country_code,short_name,table_name,long_name,2_alpha_code,currency_unit,special_notes,region,income_group,wb_2_code,national_accounts_base_year,national_accounts_reference_year,sna_price_valuation,lending_category,other_groups,system_of_national_accounts,alternative_conversion_factor,ppp_survey_year,balance_of_payments_manual_in_use,external_debt_reporting_status,system_of_trade,government_accounting_concept,imf_data_dissemination_standard,latest_population_census,latest_household_survey,source_of_most_recent_income_and_expenditure_data,vital_registration_complete,latest_agricultural_census,latest_industrial_data,latest_trade_data,latest_water_withdrawal_data
AFG,,Afghanistan,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
AFG_Central_AGG001,,"Afghanistan, Central",,,,"Central region is comprised of the following first administrative level units: Kabul, Kapisa, Parwan, Wardak, Logar, Panjshir.",,,,,,,,,,,,,,,,,,,,,,,,
AFG_East_AGG002,,"Afghanistan, East",,,,"East region is comprised of the following first administrative level units:  Nangarhar, Kunar, Laghman, Nuristan.",,,,,,,,,,,,,,,,,,,,,,,,
AFG_North_AGG007_6,,"Afghanistan, North",,,,"North region is comprised of the following first administrative level units: Samangan, Balkh, Jawzjan, Sar-I-Pul, Faryab. 2010",,,,,,,,,,,,,,,,,,,,,,,,
AFG_North_East_AGG003,,"Afghanistan, North East",,,,"North-East region is comprised of the following first administrative level units: Badakhshan, Takhar, Baghlan, Kunduz.",,,,,,,,,,,,,,,,,,,,,,,,
AFG_South_AGG007_7,,"Afghanistan, South",,,,"South region is comprised of the following first administrative level units: Ghazni, Paktika, Paktya, Khost.",,,,,,,,,,,,,,,,,,,,,,,,
AFG_South_West_AGG006,,"Afghanistan, South West",,,,"South-West region is comprised of the following first administrative level units: Nimroz, Helmand, Kandahar, Zabul, Uruzgan.",,,,,,,,,,,,,,,,,,,,,,,,
AFG_West_AGG007,,"Afghanistan, West",,,,"West region is comprised of the following first administrative level units:  Badghis, Herat, Farah.",,,,,,,,,,,,,,,,,,,,,,,,
AFG_West_Central_AGG132,,"Afghanistan, West-Central",,,,"West Central region is comprised of the following first administrative level units: Ghor, Bamyan, Daikundi.",,,,,,,,,,,,,,,,,,,,,,,,
ALB,,Albania,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ALB_Central_AGG008,,"Albania, Central",,,,"The Central region is comprised of the following first administrative level units: Devoll, Kolonjë, Pogradec, Mirditë, Pukë, Malësi e Madhe, Mat, Kuçovë, Skrapar, Krujë, Peqin, Gjirokastër, Përmet, Tepelenë, Shkodër, Elbasan, Berat, Korçë.",,,,,,,,,,,,,,,,,,,,,,,,
ALB_Coastal_AGG008.5,,"Albania, Coastal",,,,"The Coastal region is comprised of the following first administrative level units: Lezhë, Kurbin, Kavajë, Mallakastër, Lushnjë, Delvinë, Sarandë, Durrës, Fier, Vlorë.",,,,,,,,,,,,,,,,,,,,,,,,
ALB_Mountain_AGG008.51,,"Albania, Mountain",,,,"The Mountan region is comprised of the following first administrative level units: Kukës, Has, Tropojë, Bulqizë, Dibër, Gramsh, Librazhd.",,,,,,,,,,,,,,,,,,,,,,,,
ALB_Tirana_AL.TI_338_ALB034,,"Albania, Tirana",,,,Tirana is comprised of the metropolitan area of Tirana.,,,,,,,,,,,,,,,,,,,,,,,,
ARM,,Armenia,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Aragatsotn_AM.AG_453_ARM001,,"Armenia, Aragatsotn",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Ararat_AM.AR_454_ARM002,,"Armenia, Ararat",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Armavir_AM.AV_455_ARM003,,"Armenia, Armavir",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Gergharkunik_AM.GR_456_ARM004,,"Armenia, Gergharkunik",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Kotayk_AM.KT_457_ARM005,,"Armenia, Kotayk",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Lori_AM.LO_458_ARM006,,"Armenia, Lori",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Shirak_AM.SH_460_ARM007,,"Armenia, Shirak",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Syunik_AM.SU_461_ARM008,,"Armenia, Syunik",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Tavush_AM.TV_462_ARM009,,"Armenia, Tavush",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Vayots_Dzor_AM.VD_463_ARM010,,"Armenia, Vayots Dzor",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ARM_Yerevan_AM.ER_464_ARM011,,"Armenia, Yerevan",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BGD,,Bangladesh,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BGD_Barisal_BD.BA_574_BGD001,,"Bangladesh, Barisal",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BGD_Chittagong_BD.CG_576_BGD002,,"Bangladesh, Chittagong",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BGD_Dhaka_BD.DA_577_BGD003,,"Bangladesh, Dhaka",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BGD_Khulna_BD.KH_578_BGD004,,"Bangladesh, Khulna",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BGD_Rajshahi_BD.RJ_579_BGD005,,"Bangladesh, Rajshahi",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BGD_Sylhet_BD.SY_580_BGD006,,"Bangladesh, Sylhet",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BLR,,Belarus,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BLR_Brest_BY.BR_593_BLR001,,"Belarus, Brest",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BLR_Gomel_BY.HO_594_BLR002,,"Belarus, Gomel",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BLR_Grodno_BY.HR_595_BLR003,,"Belarus, Grodno",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BLR_Minsk_BY.MI_596_BLR004,,"Belarus, Minsk",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BLR_Minsk_City_BY.MC_39972_BLR007,,"Belarus, Minsk City",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BLR_Mogilev_BY.MO_597_BLR005,,"Belarus, Mogilev",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BLR_Vitebsk_BY.VI_598_BLR006,,"Belarus, Vitebsk",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN,,Bhutan,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Bumthang_BT.BU_622_BTN001,,"Bhutan, Bumthang",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Chhukha_BT.CH_623_BTN002,,"Bhutan, Chhukha",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Dagana_BT.DA_624_BTN003,,"Bhutan, Dagana",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Gasa_BT.GA_625_BTN004,,"Bhutan, Gasa",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Ha_BT.HA_626_BTN005,,"Bhutan, Ha",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Lhuentse_BT.LH_627_BTN006,,"Bhutan, Lhuentse",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Mongar_BT.MO_628_BTN007,,"Bhutan, Mongar",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Paro_BT.PR_629_BTN008,,"Bhutan, Paro",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Pemagatshel_BT.PM_630_BTN009,,"Bhutan, Pemagatshel",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Punakha_BT.PU_631_BTN010,,"Bhutan, Punakha",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Samdrup-Jonkha_BT.SJ_632_BTN011,,"Bhutan, Samdrup-Jonkha",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Samtse_BT.SM_633_BTN012,,"Bhutan, Samtse",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Sarpang_BT.SA_634_BTN013,,"Bhutan, Sarpang",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Thimphu_BT.TM_635_BTN014,,"Bhutan, Thimphu",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Trashi_Yangtse_BT.TR_636_BTN015,,"Bhutan, Trashi Yangtse",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Trashigang_BT.TG_637_BTN016,,"Bhutan, Trashigang",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Trongsa_BT.TO_638_BTN017,,"Bhutan, Trongsa",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Tsirang_BT.CR_639_BTN018,,"Bhutan, Tsirang",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Wangdue-Phodrang_BT.WA_640_BTN019,,"Bhutan, Wangdue-Phodrang",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BTN_Zhemgang_BT.SG_641_BTN020,,"Bhutan, Zhemgang",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BOL,,Bolivia,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BOL_Beni_and_Pando_AGG084.55,,"Bolivia, Beni and Pando",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BOL_Chuquisaca_BO.CH_4152_BOL002,,"Bolivia, Chuquisaca",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BOL_Cochabamba_BO.CO_4153_BOL003,,"Bolivia, Cochabamba",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BOL_La_Paz_BO.LP_4154_BOL004,,"Bolivia, La Paz",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BOL_Oruro_BO.OR_4155_BOL005,,"Bolivia, Oruro",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BOL_Potosi_BO.PO_4157_BOL007,,"Bolivia, Potosi",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BOL_Santa_Cruz_BO.SC_4158_BOL008,,"Bolivia, Santa Cruz",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BOL_Tarija_BO.TA_4159_BOL009,,"Bolivia, Tarija",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BIH,,Bosnia and Herzegovina,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BIH_Brcko_District_BA.BD_4160_BIH003,,"Bosnia and Herzegovina, Brcko",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BIH_FBIH_BA.FE_652_BIH001,,"Bosnia and Herzegovina, Federacija Bosne I Hercegovine",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BIH_Republika_Srpska_BA.RE_653_BIH002,,"Bosnia and Herzegovina, Republika Srpska",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BGR,,Bulgaria,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
BGR_Severen_tsentralen_AGG011,,"Bulgaria, Severen tsentralen",,,,"Severen Tsentralen is an EU Planning Unit comprised of the following first administrative level units: Veliko Tarnovo, Gabrovo, Ruse, Razgrad, Silistra.",,,,,,,,,,,,,,,,,,,,,,,,
BGR_Severoiztochen_AGG012,,"Bulgaria, Severoiztochen",,,,"Severoiztochen is an EU Planning Unit comprised of the following first administrative level units: Varna, Dobrich, Shumen, Targovishte.",,,,,,,,,,,,,,,,,,,,,,,,
BGR_Severozapaden_AGG0106,,"Bulgaria, Severozapaden",,,,"Severozapaden is an EU Planning Unit comprised of the following first administrative level units: Vidin, Montana, Vratsa, Pleven, Lovech.",,,,,,,,,,,,,,,,,,,,,,,,
BGR_Yugoiztochen_AGG013,,"Bulgaria, Yugoiztochen",,,,"Yugoiztochen is an EU Planning Unit comprised of the following first administrative level units:  Burgas, Sliven, Yambol, Stara Zagora.",,,,,,,,,,,,,,,,,,,,,,,,
BGR_Yugozapaden_AGG076,,"Bulgaria, Yugozapaden",,,,"Yugozapaden is an EU Planning Unit comprised of the following first administrative level units: Sofia City, Sofia, Blagoevgrad, Pernik, Kyustendil.",,,,,,,,,,,,,,,,,,,,,,,,
BGR_Yuzhen_tsentralen_AGG014,,"Bulgaria, Yuzhen tsentralen",,,,"Yuzhen tsentralen is an EU Planning Unit comprised of the following first administrative level units: Plovdiv, Haskovo, Pazardzhik, Smolyan, Kardzhali.",,,,,,,,,,,,,,,,,,,,,,,,
CMR,,Cameroon,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CMR_Adamaoua_CM.AD_815_CMR001,,"Cameroon, Adamaoua",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CMR_Centre_CM.CE_816_CMR002,,"Cameroon, Centre",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CMR_Est_CM.ES_817_CMR003,,"Cameroon, Est",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CMR_Extreme-Nord_CM.EN_818_CMR004,,"Cameroon, Extreme-Nord",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CMR_Littoral_CM.LI_819_CMR008,,"Cameroon, Littoral (Coastal)",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CMR_Nord_CM.NO_820_CMR006,,"Cameroon, Nord",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CMR_Nord-Ouest_CM.NW_821_CMR007,,"Cameroon, Nord-Ouest",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CMR_Ouest_CM.OU_822_CMR005,,"Cameroon, Ouest",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CMR_Sud_CM.SU_823_CMR009,,"Cameroon, Sud",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CMR_Sud-Ouest_CM.SW_824_CMR010,,"Cameroon, Sud-Ouest",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL,,Chile,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Antofagasta_CL.AN_883_CHL001,,"Chile, Antofagasta",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Araucania_CL.AR_884_CHL002,,"Chile, Araucania",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Arica_12974,,"Chile, Arica",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Atacama_CL.AT_885_CHL003,,"Chile, Atacama",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Aysen_Del_Gen.d.c_CL.AY_886_CHL004,,"Chile, Aysen Del Gen.d.c.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Bio_Bio_CL.BO_887_CHL005,,"Chile, Bio Bio",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Coquimbo_CL.CO_888_CHL006,,"Chile, Coquimbo",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Libertador_Bernardo_O_Higgins_CL.CL_889_CHL007,,"Chile, Libertador General Bernardo OHiggins",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Los_Lagos_CL.LL_890_CHL008,,"Chile, Los Lagos",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Los_Rios_CL.LR_896_5_CHL015,,"Chile, Los Rios",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Magallanes_CL.MA_891_CHL009,,"Chile, Magallanes",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Maule_CL.MU_892_CHL010,,"Chile, Maule",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Metropolitana_CL.ME_893_CHL011,,"Chile, Metropolitana",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Tarapaca_CL.TA_895_CHL013,,"Chile, Tarapaca",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CHL_Valparaiso_CL.VA_896_CHL014,,"Chile, Valparaiso",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL,,Colombia,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Antioquia_CO.AN_936_COL002,,"Colombia, Antioquia",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Atlantico_CO.AT_938_COL004,,"Colombia, Atlantico",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Bogota_CO.BG_13922.1_COL034,,"Colombia, Bogota",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Bolivar_CO.BO_939_COL005,,"Colombia, Bolivar",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Boyaca_CO.BY_940_COL006,,"Colombia, Boyaca",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Caldas_CO.CL_942_COL008,,"Colombia, Caldas",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Caqueta_CO.CQ_943_COL009,,"Colombia, Caqueta",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Cauca_CO.CA_945_COL011,,"Colombia, Cauca",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Cesar_CO.CE_946_COL012,,"Colombia, Cesar",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Choco_CO.CH_947_COL013,,"Colombia, Choco",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Cordoba_CO.CR_948_COL014,,"Colombia, Cordoba",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Cundinamarca_CO.CU_949_COL015,,"Colombia, Cundinamarca",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Guajira_CO.GU_951_COL017,,"Colombia, Guajira",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Huila_CO.HU_953_COL019,,"Colombia, Huila",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Magdalena_CO.MA_954_COL020,,"Colombia, Magdalena",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Meta_CO.ME_955_COL021,,"Colombia, Meta",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Narino_CO.NA_956_COL022,,"Colombia, NariNo",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Norte_De_Santander_CO.NS_957_COL023,,"Colombia, Norte De Santander",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Quindio_CO.QU_959_COL025,,"Colombia, Quindio",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Risaralda_CO.RI_960_COL026,,"Colombia, Risaralda",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Sucre_CO.SU_963_COL029,,"Colombia, Sucre",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Tolima_CO.TO_964_COL030,,"Colombia, Tolima",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
COL_Valle_Del_Cauca_CO.VC_965_COL031,,"Colombia, Valle del Cauca",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR,,"Congo, Dem. Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Bandundu_ZR.BN_1066_ZAR001,,"Congo, Dem. Rep., Bandundu",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Bas-Congo_ZR.BC_1067_ZAR002,,"Congo, Dem. Rep., Bas-Congo",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Equateur_ZR.EQ_1068_ZAR003,,"Congo, Dem. Rep., Equateur",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Kasai-Occidental_ZR.KO_1069_ZAR004,,"Congo, Dem. Rep., Kasai-Occidental",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Kasai-Oriental_ZR.KA_1070_ZAR005,,"Congo, Dem. Rep., Kasai-Oriental",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Katanga_ZR.KT_1071_ZAR006,,"Congo, Dem. Rep., Katanga",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Kinshasa_ZR.KN_1072_ZAR007,,"Congo, Dem. Rep., Kinshasa",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Maniema_ZR.MA_1073_ZAR008,,"Congo, Dem. Rep., Maniema",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Nord-Kivu_ZR.NK_1074_ZAR009,,"Congo, Dem. Rep., Nord-Kivu",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Province_Orientale_ZR.PO_1075_ZAR010,,"Congo, Dem. Rep., Province Orientale",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ZAR_Sud-Kivu_ZR.SK_1076_ZAR011,,"Congo, Dem. Rep., Sud-Kivu",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CRI,,Costa Rica,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
CRI_Brunca_AGG015,,"Costa Rica, Brunca",,,,"Region Brunca is comprised of: 1) Provincia de San José: Pérez Zeledón.
 ; 2) Provincia de Puntarenas: Buenos Aires, Osa, Golfito, Coto Brus y Corredores.",,,,,,,,,,,,,,,,,,,,,,,,
CRI_Central_AGG016,,"Costa Rica, Central",,,,"Region central is comprised of 1) Provincia de San José: San José, Escazú, Desamparados, Puriscal, Aserrí, Mora, Tarrazú, Goicoechea, Santa Ana, Alajuelita, Vásquez de Coronado, Acosta, Moravia, Tibás, Montes de Oca, Dota, Curridabat, León Cortés, Turrubares.
 ; 2) Provincia de Alajuela: Alajuela (excepto el distrito de Sarapiquí), San Ramón (excepto el distrito de San Isidro de Peñas Blancas), Grecia (excepto el distrito de Río Cuarto), Atenas, Naranjo, Palmares, Poás, Zarcero, Valverde Vega.
 ; 3) Provincia de Cartago: Cartago, Paraíso, La Unión, Jiménez, Turrialba, Alvarado, Oreamuno, El Guarco.
 ; 4)Provincia de Heredia: Heredia, Barva, Santo Domingo, Santa Bárbara, San Rafael, San Isidro, Belén, Flores, San Pablo.",,,,,,,,,,,,,,,,,,,,,,,,
CRI_Guanacaste_CR.GU_984.99_CRI003,,"Costa Rica, Guanacaste",,,,"Region Chorotega is comprised of :1) Provincia de Guanacaste: Liberia, Nicoya, Santa Cruz. Bagaces, Carrillo, Cañas, Abangares, Tilarán, Nandayure, La Cruz, Hojancha.
 ; 2) Provincia de Alajuela: Upala.",,,,,,,,,,,,,,,,,,,,,,,,
CRI_Huetar_Atlantica_AGG018,,"Costa Rica, Huetar Atlántica",,,,"Region Hueta Atlantica is comprised of: 1) Provincia de Limón: Limón, Pococí, Siquirres, Talamanca, Matina y Guácimo.
 ; 2) Provincia de Heredia: Distrito Horquetas del cantón de Sarapiquí.",,,,,,,,,,,,,,,,,,,,,,,,
CRI_Huetar_Norte_AGG019,,"Costa Rica, Huetar Norte",,,,"Region Huetar Norte is comprised of: 1) Provincia de Alajuela: San Carlos, Los Chiles, Guatuso, Distrito Sarapiquí del cantón de Alajuela, distrito Río Cuarto del cantón de Grecia, distrito San Isidro de Peñas Blancas del cantón de San Ramón.
 ; 2) Provincia de Heredia: Distritos Puerto viejo y La Virgen, del cantón de Sarapiquí",,,,,,,,,,,,,,,,,,,,,,,,
CRI_Pacífico_Central_AGG020,,"Costa Rica, Pacífico Central",,,,"Region Pacifico central is comprised of: 1) Provincia de Puntarenas: Puntarenas, Esparza, Montes de Oro, Aguirre, Parrita y Garabito.
 ; 2) Provincia de Alajuela: San Mateo y Orotina",,,,,,,,,,,,,,,,,,,,,,,,
CZE,,Czech Republic,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
