country_code,short_name,table_name,long_name,2_alpha_code,currency_unit,special_notes,region,income_group,wb_2_code,national_accounts_base_year,national_accounts_reference_year,sna_price_valuation,lending_category,other_groups,system_of_national_accounts,alternative_conversion_factor,ppp_survey_year,balance_of_payments_manual_in_use,external_debt_reporting_status,system_of_trade,government_accounting_concept,imf_data_dissemination_standard,latest_population_census,latest_household_survey,source_of_most_recent_income_and_expenditure_data,vital_registration_complete,latest_agricultural_census,latest_industrial_data,latest_trade_data,latest_water_withdrawal_data
MAR_Oriental_MA.OR_2114_MAR010,,"Morocco, Oriental",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MAR_Rabat-Sale-Zemmour-Zaer_MA.RS_2115_MAR011,,"Morocco, Rabat-Sale-Zemmour-Zaer",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MAR_Souss-Massa-Draa_MA.SM_2116_MAR012,,"Morocco, Souss-Massa-Drâa",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MAR_Tadla-Azilal_MA.TD_2117_MAR013,,"Morocco, Tadla-Azilal",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MAR_Tangier-Tetouan_MA.TO_2118_MAR014,,"Morocco, Tangier-Tétouan",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MAR_Taza-Al_Hoceima-Taounate_MA.TH_2119_MAR015,,"Morocco, Taza-Al Hoceima-Taounate",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,,Mozambique,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Cabo_Delgado_MZ.CD_2112.1_MOZ001,,"Mozambique, Cabo Delgado",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Gaza_MZ.GA_2113.1_MOZ002,,"Mozambique, Gaza",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Inhambane_MZ.IN_2114.1_MOZ003,,"Mozambique, Inhambane",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Manica_MZ.MN_2115.1_MOZ004,,"Mozambique, Manica",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Maputo_MZ.MA_2116.1_MOZ005,,"Mozambique, Maputo",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Maputo_City_MZ.MC_2117.1_MOZ006,,"Mozambique, Maputo city",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Nampula_MZ.NM_2118.1_MOZ007,,"Mozambique, Nampula",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Niassa_MZ.NS_2119.1_MOZ008,,"Mozambique, Niassa",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Sofala_MZ.SO_2120_MOZ009,,"Mozambique, Sofala",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Tete_MZ.TE_2121_MOZ010,,"Mozambique, Tete",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
MOZ_Zambezia_MZ.ZA_2122_MOZ011,,"Mozambique, Zambezia",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NPL,,Nepal,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NPL_Central_NP.CE_2152_NPL001,,"Nepal, Central",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NPL_Eastern_NP.EA_2153_NPL002,,"Nepal, Eastern",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NPL_Far_Western_NP.FW_2154_NPL003,,"Nepal, Far Western",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NPL_Mid_Western_NP.MW_2155_NPL004,,"Nepal, Mid Western",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NPL_Western_NP.WE_2156_NPL005,,"Nepal, Western",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA,,Nigeria,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Abia_NG.AB_65698_NGA001,,"Nigeria, Abia",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Adamawa_NG.AD_2211_NGA002,,"Nigeria, Adamawa",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Akwa_Ibom_NG.AK_2212_NGA003,,"Nigeria, Akwa Ibom",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Anambra_NG.AN_2213_NGA004,,"Nigeria, Anambra",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Bauchi_NG.BA_65699_NGA005,,"Nigeria, Bauchi",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Bayelsa_NG.BY_65700_NGA006,,"Nigeria, Bayelsa",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Benue_NG.BE_2215_NGA007,,"Nigeria, Benue",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Borno_NG.BO_2216_NGA008,,"Nigeria, Borno",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Cross_River_NG.CR_2217_NGA009,,"Nigeria, Cross River",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Delta_NG.DE_2218_NGA010,,"Nigeria, Delta",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Ebonyi_NG.EB_65701_NGA011,,"Nigeria, Ebonyi",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Edo_NG.ED_2219_NGA012,,"Nigeria, Edo",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Ekiti_NG.EK_65702_NGA013,,"Nigeria, Ekiti",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Enugu_NG.EN_65703_NGA014,,"Nigeria, Enugu",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_FCT_Abuja_NG.FC_2221_NGA015,,"Nigeria, FCT, Abuja",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Gombe_NG.GO_65704_NGA016,,"Nigeria, Gombe",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Imo_NG.IM_2222_NGA017,,"Nigeria, Imo",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Jigawa_NG.JI_2223_NGA018,,"Nigeria, Jigawa",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Kaduna_NG.KD_2224_NGA019,,"Nigeria, Kaduna",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Kano_NG.KN_2225_NGA020,,"Nigeria, Kano",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Katsina_NG.KT_2226_NGA021,,"Nigeria, Katsina",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Kebbi_NG.KE_2227_NGA022,,"Nigeria, Kebbi",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Kogi_NG.KO_2228_NGA023,,"Nigeria, Kogi",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Kwara_NG.KW_2229_NGA024,,"Nigeria, Kwara",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Lagos_NG.LA_2230_NGA025,,"Nigeria, Lagos",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Nassarawa_NG.NA_65705_NGA026,,"Nigeria, Nassarawa",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Niger_NG.NI_2231_NGA027,,"Nigeria, Niger",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Ogun_NG.OG_2232_NGA028,,"Nigeria, Ogun",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Ondo_NG.ON_65706_NGA029,,"Nigeria, Ondo",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Osun_NG.OS_2234_NGA030,,"Nigeria, Osun",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Oyo_NG.OY_2235_NGA031,,"Nigeria, Oyo",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Rivers_NG.RI_65708_NGA033,,"Nigeria, Rivers",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Sokoto_NG.SO_65709_NGA034,,"Nigeria, Sokoto",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Taraba_NG.TA_2239_NGA035,,"Nigeria, Taraba",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Yobe_NG.YO_2240_NGA036,,"Nigeria, Yobe",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
NGA_Zamfara_NG.ZA_65710_NGA037,,"Nigeria, Zamfara",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN,,Panama,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Areas_Indigenas_AGG124,,"Panama, Areas Indigenas",,,,"Indigenous areas include three comarcas: Kuna Yala, Embera and Ngobe Bugle.",,,,,,,,,,,,,,,,,,,,,,,,
PAN_Bocas_Del_Toro_PA.BC_2280_PAN001,,"Panama, Bocas del Toro",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Chiriqui_PA.CH_2281_PAN002,,"Panama, Chiriqui",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Cocle_PA.CC_2282_PAN003,,"Panama, Cocle",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Colon_PA.CL_2283_PAN004,,"Panama, Colon",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Darien_PA.DR_2285_PAN006,,"Panama, Darien",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Embera_Comarca_PA.EC_2280.55_PAN009,,"Panama, Emberá Comarca",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Guna_Yala_PA.CB_2284_PAN005,,"Panama, Guna Yala",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Herrera_PA.HE_2286_PAN007,,"Panama, Herrera",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Los_Santos_PA.LS_2287_PAN008,,"Panama, Los Santos",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Ngabe-Bugle_Comarca_PA.NB_2281.55_PAN010,,"Panama, Ngäbe-Buglé Comarca",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Panama_PA.PN_2288_PAN011,,"Panama, Panama",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PAN_Veraguas_PA.VR_2289_PAN013,,"Panama, Veraguas",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PER,,Peru,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PER_Costa_AGG233,,"Peru, Costa",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PER_Lima_Metropolitana_AGG234,,"Peru, Lima Metropolitana",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PER_Selva_AGG235,,"Peru, Selva",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
PER_Sierra_AGG230,,"Peru, Sierra",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
POL,,Poland,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
POL_Polnocno-Zachodni_AGG049,,"Poland, Pólnocno-Zachodni",,,,"Region Pólnocno-Zachodni is an EU Planning-statistical Unit comprised of the following first administrative level units: Wielkopolskie, Zachodniopomorskie, Lubuskie.",,,,,,,,,,,,,,,,,,,,,,,,
POL_Polnocny_AGG050,,"Poland, Pólnocny",,,,"Region Pólnocny is an EU Planning-statistical Unit comprised of the following first administrative level units: Kujawsko-Pomorskie, Warminsko-Mazurskie, Pomorskie.",,,,,,,,,,,,,,,,,,,,,,,,
POL_Poludniowo-Zachodni_AGG051,,"Poland, Poludniowo-Zachodni",,,,"Region Poludniowo-Zachodni is an EU Planning-statistical Unit comprised of the following first administrative level units: Dolnoslaskie, Opolskie.",,,,,,,,,,,,,,,,,,,,,,,,
POL_Poludniowy_AGG052,,"Poland, Poludniowy",,,,"Region Poludniowy is an EU Planning-statistical Unit comprised of the following first administrative level units: Malopolskie,  Slaskie.",,,,,,,,,,,,,,,,,,,,,,,,
POL_Centralny_AGG054,,"Poland, Region Centralny",,,,"Region Centralny is an EU Planning-statistical Unit comprised of the following first administrative level units: Lódzkie, Mazowieckie.",,,,,,,,,,,,,,,,,,,,,,,,
POL_Wschodni_AGG053,,"Poland, Wschodni",,,,"Region Wschodni is an EU Planning-statistical Unit comprised of the following first administrative level units: Lubelskie, Podkarpackie, Swietokrzyskie, Podlaskie.",,,,,,,,,,,,,,,,,,,,,,,,
ROM,,Romania,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
ROM_Bucuresti-Ilfov_AGG056,,"Romania, Bucuresti-Ilfov",,,,"Bucharest is an EU Planning Unit comprised of the following first administrative level units:  Ilfov, Municipiul Bucuresti.",,,,,,,,,,,,,,,,,,,,,,,,
ROM_Center_AGG057,,"Romania, Central",,,,"Centre is an EU Planning Unit comprised of the following first administrative level units: Alba, Brasov, Covasna, Harghita, Mures, Sibiu.",,,,,,,,,,,,,,,,,,,,,,,,
ROM_Northeast_AGG058,,"Romania, Northeast",,,,"North-East is an EU Planning Unit comprised of the following first administrative level units:  Bacau, Botosani, Iasi, Neamt, Suceava, Vaslui.",,,,,,,,,,,,,,,,,,,,,,,,
ROM_Northwest_AGG059,,"Romania, Northwest",,,,"North-West is an EU Planning Unit comprised of the following first administrative level units: Bihor, Bistrita-Nasaud, Cluj, Maramures, Satu Mare, Salaj.",,,,,,,,,,,,,,,,,,,,,,,,
ROM_South_AGG060,,"Romania, South Muntenia",,,,"South is an EU Planning Unit comprised of the following first administrative level units: Arges, Calarasi, Dambovita, Giurgiu, Ialomita, Prahova, Teleorman.",,,,,,,,,,,,,,,,,,,,,,,,
ROM_Southeast_AGG061,,"Romania, Southeast",,,,"South-East is an EU Planning Unit comprised of the following first administrative level units: Braila, Buzau, Constanta, Galati, Tulcea, Vrancea.",,,,,,,,,,,,,,,,,,,,,,,,
ROM_Southwest_AGG062,,"Romania, Southwest Oltenia",,,,"South-West is an EU Planning Unit comprised of the following first administrative level units: Dolj, Gorj, Mehedinti, Olt, Valcea.",,,,,,,,,,,,,,,,,,,,,,,,
ROM_West_AGG063,,"Romania, West",,,,"West is an EU Planning Unit comprised of the following first administrative level units: Arad, Caras-Severin, Hunedoara, Timis. Source: Eurostat",,,,,,,,,,,,,,,,,,,,,,,,
RUS,,Russian Federation,,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Adygeya_Rep_RU.AD_2487_RUS001,,"Russian Federation, Adygeya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Altay_Rep_RU.AL_2489_RUS003,,"Russian Federation, Altay Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Altayskiy_Kray_RU.AK_2490_RUS004,,"Russian Federation, Altayskiy Kray",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Amurskaya_Oblast_RU.AO_2491_RUS005,,"Russian Federation, Amurskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Arkhangelskaya_Oblast_RU.AR_2492_RUS006,,"Russian Federation, Arkhangelskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Astrakhanskaya_Oblast_RU.AS_2493_RUS007,,"Russian Federation, Astrakhanskaya oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Bashkortostan_Rep_RU.BA_2494_RUS008,,"Russian Federation, Bashkortostan Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Belgorodskaya_Oblast_RU.BE_2495_RUS009,,"Russian Federation, Belgorodskaya oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Bryanskaya_Oblast_RU.BR_2496_RUS010,,"Russian Federation, Bryanskaya oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Buryatiya_Rep_RU.BU_2497_RUS011,,"Russian Federation, Buryatiya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Chechnya_Rep_RU.CH_2498_RUS012,,"Russian Federation, Chechnya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Chelyabinskaya_Oblast_RU.CE_2499_RUS013,,"Russian Federation, Chelyabinskaya oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Chukotskiy_Okrug_RU.CU_2501_RUS015,,"Russian Federation, Chukotskiy Okrug",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Chuvashiya_Rep_RU.CV_2502_RUS016,,"Russian Federation, Chuvashiya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Dagestan_Rep_RU.DA_2503_RUS017,,"Russian Federation, Dagestan Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Evenkiyskiy_Okrug_RU.EO_2504_RUS018,,"Russian Federation, Evenkiyskiy Okrug",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Ingushetiya_Rep_RU.IR_2505_RUS019,,"Russian Federation, Ingushetiya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Irkutskaya_Oblast_RU.IK_2506_RUS020,,"Russian Federation, Irkutskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Ivanovskaya_Oblast_RU.IV_2507_RUS021,,"Russian Federation, Ivanovskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Kabardino-balkariya_Rep_RU.KB_2508_RUS022,,"Russian Federation, Kabardino-balkariya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Kaliningradskaya_Oblast_RU.KO_2509_RUS023,,"Russian Federation, Kaliningradskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Kalmykiya_Rep_RU.KA_2510_RUS024,,"Russian Federation, Kalmykiya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Kaluzhskaya_Oblast_RU.KU_2511_RUS025,,"Russian Federation, Kaluzhskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Kamchatskaya_Oblast_RU.KM_2512_RUS026,,"Russian Federation, Kamchatskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Karatchayevo-cherkesiya_Rep_RU.KC_2513_RUS027,,"Russian Federation, Karatchayevo-cherkesiya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Karelya_Rep_RU.KR_2514_RUS028,,"Russian Federation, Karelya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Kemerovskaya_Oblast_RU.KL_2515_RUS029,,"Russian Federation, Kemerovskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Khabarovskiy_Kray_RU.KH_2516_RUS030,,"Russian Federation, Khabarovskiy Kray",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Khakasiya_Rep_RU.KS_2517_RUS031,,"Russian Federation, Khakasiya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Khanty-mansyiskiy_Okrug_RU.KY_2518_RUS032,,"Russian Federation, Khanty-mansyiskiy Okrug",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Kirovskaya_Oblast_RU.KV_2519_RUS033,,"Russian Federation, Kirovskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Komi_Rep_RU.KI_2520_RUS034,,"Russian Federation, Komi Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Kostromskaya_Oblast_RU.OB_2523_RUS037,,"Russian Federation, Kostromskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Krasnodarskiy_Kray_RU.KN_2524_RUS038,,"Russian Federation, Krasnodarskiy Kray",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Krasnoyarskiy_Kray_RU.KK_2525_RUS039,,"Russian Federation, Krasnoyarskiy Kray",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Kurganskaya_Oblast_RU.KG_2526_RUS040,,"Russian Federation, Kurganskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Kurskaya_Oblast_RU.KT_2527_RUS041,,"Russian Federation, Kurskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Leningradskaya_Oblast_RU.LE_2529_RUS042,,"Russian Federation, Leningradskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Lipetskaya_Oblast_RU.LI_2530_RUS043,,"Russian Federation, Lipetskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Magadanskaya_Oblast_RU.MA_2531_RUS044,,"Russian Federation, Magadanskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Mariy-el_Rep_RU.MR_2532_RUS045,,"Russian Federation, Mariy-el Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Mordoviya_Rep_RU.MO_2533_RUS046,,"Russian Federation, Mordoviya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Moskovskaya_Oblast_RU.MK_2534_RUS047,,"Russian Federation, Moskovskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Moskva_RU.MV_2535_RUS048,,"Russian Federation, Moskva (Moscow City)",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Murmanskaya_Oblast_RU.MU_2536_RUS049,,"Russian Federation, Murmanskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Nenetskiy_Okrug_RU.NE_2538_RUS051,,"Russian Federation, Nenetskiy Okrug",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Nizhegorodskaya_Oblast_RU.NZ_2539_RUS052,,"Russian Federation, Nizhegorodskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Novgorodskaya_Oblast_RU.NG_2540_RUS053,,"Russian Federation, Novgorodskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Novosibirskaya_Oblast_RU.NV_2541_RUS054,,"Russian Federation, Novosibirskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Omskaya_Oblast_RU.OO_2542_RUS055,,"Russian Federation, Omskaya oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Orenburgskaya_Oblast_RU.OR_2543_RUS056,,"Russian Federation, Orenburgskaya oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Orlovskaya_Oblast_RU.OL_2544_RUS057,,"Russian Federation, Orlovskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Penzenskaya_Oblast_RU.PO_2545_RUS058,,"Russian Federation, Penzenskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Permskaya_Oblast_RU.PR_2546_RUS059,,"Russian Federation, Permskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Primorskiy_Kray_RU.PM_2547_RUS060,,"Russian Federation, Primorskiy Kray",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Pskovskaya_Oblast_RU.PS_2548_RUS061,,"Russian Federation, Pskovskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Rostovskaya_Oblast_RU.RO_2549_RUS062,,"Russian Federation, Rostovskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Ryazanskaya_Oblast_RU.RS_2550_RUS063,,"Russian Federation, Ryazanskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Sakha_Rep_RU.SA_2551_RUS064,,"Russian Federation, Sakha Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Sakhalinskaya_Oblast_RU.SY_2552_RUS065,,"Russian Federation, Sakhalinskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Samarskaya_Oblast_RU.SM_2553_RUS066,,"Russian Federation, Samarskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Sankt-peterburg_RU.SP_2554_RUS067,,"Russian Federation, Sankt-peterburg (St. Petersburg)",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Saratovskaya_Oblast_RU.SR_2555_RUS068,,"Russian Federation, Saratovskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Severn_Osetiya-alaniya_Rep_RU.SO_2556_RUS069,,"Russian Federation, Severnaya Osetiya-alaniya Rep.",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Smolenskaya_Oblast_RU.SL_2557_RUS070,,"Russian Federation, Smolenskaya Oblast",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
RUS_Stavropolskiy_Kray_RU.SV_2558_RUS071,,"Russian Federation, Stavropolskiy Kray",,,,None,,,,,,,,,,,,,,,,,,,,,,,,
