web-scraper-order,web-scraper-start-url,NombreAudifonos,NombreAudifonos-href,NombreProducto,PrecioProducto,VendedorProducto,UnidadesDisponiblesProducto
"1661381502-11","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos inalámbricos Sony 1000X Series WH-1000XM5 negro","https://www.mercadolibre.com.co/audifonos-inalambricos-sony-1000x-series-wh-1000xm5-negro/p/MCO19176887#searchVariation=MCO19176887&position=46&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos inalámbricos Sony 1000X Series WH-1000XM5 negro","1.716.900","Sony","(64 disponibles)"
"1661381577-38","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Auriculares Bluetooth F9 8d Mejor Que Xiaomi Earpods Táctil","https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=paWL9nmlEz8oIVcD0dhp2t4jw0qoenIZ%2BJR07cfNx2OypL6p9UUzI%2FNnCs2Uytc%2BCUWGg8AEPgi6WV8nluJ0tPLOAW8TlwS3AIF8I2EHZUmUu2Clu%2BSYOBpr7THHU%2FWszWwFrUDeMrcAJ%2F4fe%2FEMpT06whsU4BCfrVahC0YhGA4zwwsdveahnQqr7oCC6%2BwwMoIyRbzE20C8WrEPViQtUSPkdhJzoA5C2Puc%2FPnGB8ix4Czd0o48f%2BZPCTxXgK8eEZEt%2BJ2sY7nZgRK1AWDaAP5ChZkajnCT4CsKxNWUGE1S07hey66YhGx6b%2BCkkLR2R1EPlVUBr6XIum5u%2F1H%2FjZ5B19rEjy36NOzJCa53X%2FJq2GHNE7z1aBdTfiAfeBITkurdGtWzlj4%2FJVzfF6h1WSVyyx6d02Uuhp1v3xLM%2BxMbJLe%2BXfm92FxDFqtHhfNv4%2BGHcVkfCDsr80ML7M1VMznZAFPMoGobsd3HQzu%2Bpfmou7seYKw4wI%2BGiAXadKYw1LiIGm%2BNPNU%2FciO28CQUhYb9LEn4YWzz%2FeLgj8LTGAhz82FsKonI08D%2BWt8fspDJu5DbR87WQCYWqDjLHLj8rb8tfyG3%2BzMhU2d5ncCAUUVI60BVzqQ%2B3Csk6tCRgarVNFDE7CNtI6yDvFw9eJ31tHiMRd2DUtB32YEng1xkZ5fBFwNsKh%2BgVet9umHsyjBpmlup4rsUUu0ME5D7aF%2FBMhAcqN37xUvE0xtozLkmkU%2B41hO4ULfBciykA4TUbzGjF%2BO7QYXbyjpWHZFk%2BKFKD5HC&rb=x","Auriculares Bluetooth F9 8d Mejor Que Xiaomi Earpods Táctil","70.000","null","(68 disponibles)"
"1661381549-28","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear gamer inalámbricos Lenovo XG01 gris con luz LED","https://www.mercadolibre.com.co/audifonos-in-ear-gamer-inalambricos-lenovo-xg01-gris-con-luz-led/p/MCO18517956#searchVariation=MCO18517956&position=29&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear gamer inalámbricos Lenovo XG01 gris con luz LED","133.000","OFFCIAL STORE","(7 disponibles)"
"1661381610-50","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos inalámbricos JBL Tune 510BT negro","https://www.mercadolibre.com.co/audifonos-inalambricos-jbl-tune-510bt-negro/p/MCO17968066#searchVariation=MCO17968066&position=7&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos inalámbricos JBL Tune 510BT negro","208.000","HEWI3884763","(21 disponibles)"
"1661381485-5","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos Inalámbricos Bluetooth 5,0 Con Banco De Energía","https://articulo.mercadolibre.com.co/MCO-548576541-audifonos-inalambricos-bluetooth-50-con-banco-de-energia-_JM?searchVariation=51620049939#searchVariation=51620049939&position=53&search_layout=stack&type=item&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos Inalámbricos Bluetooth 5,0 Con Banco De Energía","70.000","null","(117 disponibles)"
"1661381602-47","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Xiaomi Mi Earphones 2 Basic blanco","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-xiaomi-mi-earphones-2-basic-blanco/p/MCO16175292#searchVariation=MCO16175292&position=10&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos Xiaomi Mi Earphones 2 Basic blanco","116.778","AMG GEORGEMEDINA","(2 disponibles)"
"1661381621-54","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Lenovo LivePods LP40 negro","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-lenovo-livepods-lp40-negro/p/MCO18055304#searchVariation=MCO18055304&position=3&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos Lenovo LivePods LP40 negro","58.000","OFFCIAL STORE","(14 disponibles)"
"1661381599-46","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear gamer inalámbricos Haylou GT Series GT1 Pro negro","https://www.mercadolibre.com.co/audifonos-in-ear-gamer-inalambricos-haylou-gt-series-gt1-pro-negro/p/MCO15466444#searchVariation=MCO15466444&position=11&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear gamer inalámbricos Haylou GT Series GT1 Pro negro","109.900","TEKSHOP_","(20 disponibles)"
"1661381560-32","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Apple AirPods con estuche de carga - Blanco","https://www.mercadolibre.com.co/apple-airpods-con-estuche-de-carga-blanco/p/MCO15914456#searchVariation=MCO15914456&position=25&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Apple AirPods con estuche de carga - Blanco","583.893","DANYEL_07","null"
"1661381572-36","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Apple AirPods Pro - Blanco","https://www.mercadolibre.com.co/apple-airpods-pro-blanco/p/MCO15306525#searchVariation=MCO15306525&position=21&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Apple AirPods Pro - Blanco","899.990","JAC IMPORTACIONES","(2 disponibles)"
"1661381591-43","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Xiaomi Redmi AirDots 3 azul","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-xiaomi-redmi-airdots-3-azul/p/MCO17976464#searchVariation=MCO17976464&position=14&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos Xiaomi Redmi AirDots 3 azul","148.300","NETZON_SONIDO COMERCIALIZADORA","(20 disponibles)"
"1661381607-49","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear gamer inalámbricos Xiaomi Redmi AirDots 2 negro","https://www.mercadolibre.com.co/audifonos-in-ear-gamer-inalambricos-xiaomi-redmi-airdots-2-negro/p/MCO16141900#searchVariation=MCO16141900&position=8&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear gamer inalámbricos Xiaomi Redmi AirDots 2 negro","49.000","OFFCIAL STORE","(34 disponibles)"
"1661381624-55","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos F9-5 negro","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-f9-5-negro/p/MCO16224063#searchVariation=MCO16224063&position=2&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos F9-5 negro","38.524","YENNYCAROLINASEPULVEDAAVEND","(62 disponibles)"
"1661381474-1","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Sony WI-C310 blue","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-sony-wi-c310-blue/p/MCO15273288#searchVariation=MCO15273288&position=52&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos Sony WI-C310 blue","141.129","RACSO615","(25 disponibles)"
"1661381504-12","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos F9 negro","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-f9-negro/p/MCO18638143#searchVariation=MCO18638143&position=45&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos F9 negro","46.500","FLOUSSHOP","(13 disponibles)"
"1661381627-56","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Xiaomi Redmi AirDots negro","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-xiaomi-redmi-airdots-negro/p/MCO15283838#searchVariation=MCO15283838&position=1&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos Xiaomi Redmi AirDots negro","51.234","NETZON_SONIDO COMERCIALIZADORA","(28 disponibles)"
"1661381583-40","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear gamer inalámbricos Xiaomi Redmi AirDots 3 Pro gris glaciar","https://www.mercadolibre.com.co/audifonos-in-ear-gamer-inalambricos-xiaomi-redmi-airdots-3-pro-gris-glaciar/p/MCO18446994#searchVariation=MCO18446994&position=17&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear gamer inalámbricos Xiaomi Redmi AirDots 3 Pro gris glaciar","209.900","Xiaomi","(6 disponibles)"
"1661381593-44","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear gamer inalámbricos Xiaomi Redmi AirDots S negro","https://www.mercadolibre.com.co/audifonos-in-ear-gamer-inalambricos-xiaomi-redmi-airdots-s-negro/p/MCO16002078#searchVariation=MCO16002078&position=13&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear gamer inalámbricos Xiaomi Redmi AirDots S negro","51.485","NETZON_SONIDO COMERCIALIZADORA","(20 disponibles)"
"1661381488-6","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos inalámbricos JBL Tune 510BT rosa","https://www.mercadolibre.com.co/audifonos-inalambricos-jbl-tune-510bt-rosa/p/MCO17968069#searchVariation=MCO17968069&position=51&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos inalámbricos JBL Tune 510BT rosa","168.000","PDA YSMARTPHONE","null"
"1661381496-9","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Samsung Galaxy Buds Pro negro","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-samsung-galaxy-buds-pro-negro/p/MCO17494382#searchVariation=MCO17494382&position=48&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos Samsung Galaxy Buds Pro negro","670.000","RAPIPAK","null"
"1661381588-42","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Sony 1000X Series WF-1000XM4 negro","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-sony-1000x-series-wf-1000xm4-negro/p/MCO18155224#searchVariation=MCO18155224&position=15&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos Sony 1000X Series WF-1000XM4 negro","959.900","Sony","(38 disponibles)"
"1661381513-15","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Huawei FreeBuds 4i silver frost","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-huawei-freebuds-4i-silver-frost/p/MCO18470368#searchVariation=MCO18470368&position=42&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos Huawei FreeBuds 4i silver frost","310.000","TECNOJMGSOLUCIONES","(2 disponibles)"
"1661381507-13","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos inalámbricos Lenovo X3 negro","https://www.mercadolibre.com.co/audifonos-inalambricos-lenovo-x3-negro/p/MCO19373200#searchVariation=MCO19373200&position=44&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos inalámbricos Lenovo X3 negro","74.900","SEBASZULU32","(15 disponibles)"
"1661381585-41","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos inalámbricos Lenovo LP7 negro","https://www.mercadolibre.com.co/audifonos-inalambricos-lenovo-lp7-negro/p/MCO18536671#searchVariation=MCO18536671&position=16&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos inalámbricos Lenovo LP7 negro","114.900","SUPER_COMPRA_PLUS","(6 disponibles)"
"1661381619-53","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Teléfono inalámbrico Panasonic KX-TGC360 negro","https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=F%2B5bIozPka2x9SgNOpCnghdcZVEIoJaLuY2ijuY5c9RBKuTgqK509A0MKrY1EvpwoXCMer5SgqLUg3yfhNFr5DhO3fRUUix8AKxgSEFqUmlLdoXSV%2BD3ghPj0wqra4ZJpwu%2BMWqXxDmU7Q65infywvmnaZjja4P8Wk%2BMbAuuoPUwip557Zn2hbngb6aBsASvaTUgWQ58Dc08bQ%2FBlgiFcwMgb8FMsS8pkAWu670qmZxlVkCgipTW6HM6wR%2BDojOfhALoLwx6TYrlMpoOBAaqZagRHz9sn96QAOtfx81p%2FC3wn7yzhSzLKmNySgU7nmgLxHDaoa%2BHzfM4H2pn5pxCoJMSIHdYM%2FE8Yn5pMZXVm6Ba9DdDUa2VCdcR%2FUHTsMVjL4CUV81pWRCokqTKYj5tHPRmjMSfwq5G9Ef2YpdlnTgulQYJzwxGqAjjAh1dNPdUtBoM2eAW%2F99%2FDv25bI8EadRBow1NeLRGVUg9CJ0Qy99aIywAQ92n1f%2FzQhiUzcD%2FGdHCBQXnUM2H2C6N8Cmc8Eqo4QXL0no0QrPd9c63PY11sKbQxYJIuuixQH5OxS3e6B3%2B%2B%2BjsaND5ygHmjSWRE2YQp6ZVdYO0n3yvOr4eGVi3o7mkm0W94sWz5vObCU%2B0TFJr2QWxktJd6v8IGognOw1GsgP1nOyScDRP5gsJCybS3zx%2BXbvaTllOjfYtLfKztzitJCMMIlg3pRKO&rb=x","Teléfono inalámbrico Panasonic KX-TGC360 negro","199.000","ELECTROCOMPRASONLINE","(51 disponibles)"
"1661381547-27","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Lenovo LivePods LP1 negro","https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=bCAy12z%2Fa7%2FkBw%2FedYZIBD9HVLouR9NQKOaKMAgLVkpr9wVnHPjJ0cfDQ55O2Ilgk71gduOOzDWAEJJzFvRgJ7Kuq8ORu0UQtUbxXGc55n8kFf%2FrZ4eHtW3HvbEqOiXMJmwTWv0oR24Chm%2FwWMNOnF%2FyyI8wDA0g4UZ%2BDq43D9jTnorxqlUeCjHbqrCZvsWVp20MWXpHwxMDqwJtaNMUFOugbA5%2F1RIJTBQ6RjVjJ5UfMZrXvzQzEyx22TWU55493KhrCptqWePozxAXUpSFlIMYOqjwuGQQ7VKJpZQLRoY%2FEAw8%2BoNemcHlsZk5AXJu5qG0%2FN2KE0R4DaC57xMV%2Fkpgh5DvNQkxvUxAN0gFxVKNr%2BJWp0VwvdiZ0B00TxZ98waNAXmtgLb0IZiSGUm0cPUfcaSnzaV4OwNB6ZrE9kYAzTzPJRhvyDI%2BkeM2n7eP9aXdDZeT6kT7OsOzso89eh6p3GOilNyoop075WubObY6kXW4IMoCymUezttLg3B9PPXx5Lz46a66qAL9NHZRrU7aOr9Oxe1UZyzQRwGoeD1Mx6Mmb014naLCSXzNYyhTsevAXDapESeqssnXta7Vhb8PZmsb4VMocJ1eXy%2F87nTRwK4WqG9uTTTsQo3jgAAe1b3Xip0PIYroINeRkCSNeQjFbqWQbJfaOBWNWuvtpuG1TRSrIeaj603693qf4nUOcoOX6vtApKCDz2VwkvIukhkgs4%2B%2Bp0VC&rb=x","Audífonos in-ear inalámbricos Lenovo LivePods LP1 negro","77.900","TWISTERSHOPSAS","(7 disponibles)"
"1661381566-34","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Haylou GT Series GT6 negro","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-haylou-gt-series-gt6-negro/p/MCO18463325#searchVariation=MCO18463325&position=23&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos Haylou GT Series GT6 negro","94.000","ELECTRICAUCHOSIM","(50 disponibles)"
"1661381538-24","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos F9-5 blanco","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-f9-5-blanco/p/MCO17546621#searchVariation=MCO17546621&position=33&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos F9-5 blanco","48.504","THEFITT FROG","(22 disponibles)"
"1661381605-48","https://listado.mercadolibre.com.co/audifonos-inal%C3%A1mbricos#D[A:audifonos%20inal%C3%A1mbricos]","Audífonos in-ear inalámbricos Lenovo LivePods LP40 blanco","https://www.mercadolibre.com.co/audifonos-in-ear-inalambricos-lenovo-livepods-lp40-blanco/p/MCO18055305#searchVariation=MCO18055305&position=9&search_layout=stack&type=product&tracking_id=6557f8a7-b4a7-4a26-a928-b02cc38aa3ff","Audífonos in-ear inalámbricos Lenovo LivePods LP40 blanco","59.143","IMPORTACIONES RED","(3 disponibles)"
