web-scraper-order,web-scraper-start-url,paginas_busqueda,ProductoKatana,ProductoKatana-href,nombre_producto,precio_producto,inventario_producto,origen_producto
"1661798225-125","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","","Espada Katana Samarai Blanca Dragón (3 Piezas) Con Estante","https://articulo.mercadolibre.com.co/MCO-653071584-espada-katana-samarai-blanca-dragon-3-piezas-con-estante-_JM#position=44&search_layout=stack&type=item&tracking_id=4dd6e54e-5a70-4669-8c69-be353d1154f0","Espada Katana Samarai Blanca Dragón (3 Piezas) Con Estante","800.000","Cantidad:1 unidad(3 disponibles)","Sabaneta, Antioquia"
"1661798067-50","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Espada Katana Sable Daga Deadpool Samuraix No Stand Cosplay","https://articulo.mercadolibre.com.co/MCO-601613126-espada-katana-sable-daga-deadpool-samuraix-no-stand-cosplay-_JM#position=1&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Espada Katana Sable Daga Deadpool Samuraix No Stand Cosplay","306.900","Cantidad:1 unidad(3 disponibles)","Fontibón, Bogotá D.C."
"1661798300-131","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","","Makoto - Bolsa De Seda Para Espadas Japonesas De Katana, Wak","https://articulo.mercadolibre.com.co/MCO-642277813-makoto-bolsa-de-seda-para-espadas-japonesas-de-katana-wak-_JM#position=6&search_layout=stack&type=item&tracking_id=4dd6e54e-5a70-4669-8c69-be353d1154f0","Makoto - Bolsa De Seda Para Espadas Japonesas De Katana, Wak","109.400","Cantidad:1 unidad(10 disponibles)","Aguachica, Cesar"
"1661798118-72","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Accesorio Correa Portakatana,cosplay Anime,walking No Katana","https://articulo.mercadolibre.com.co/MCO-452372452-accesorio-correa-portakatanacosplay-animewalking-no-katana-_JM#position=48&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Accesorio Correa Portakatana,cosplay Anime,walking No Katana","24.900","Cantidad:1 unidad(2 disponibles)","Fontibón, Bogotá D.C."
"1661797961-2","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Montaje En A Ed 5 Ni Eles Titula  De La Espada Del Sam...","https://articulo.mercadolibre.com.co/MCO-605072862-montaje-en-a-ed-5-ni-eles-titula-de-la-espada-del-sam-_JM#position=49&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Montaje En A Ed 5 Ni Eles Titula  De La Espada Del Sam...","381.999","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661798207-116","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","1: 6 Soldado Accs Samurai Katana Japonesa Hoja Corta Para","https://articulo.mercadolibre.com.co/MCO-844672931-1-6-soldado-accs-samurai-katana-japonesa-hoja-corta-para-_JM#position=3&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","1: 6 Soldado Accs Samurai Katana Japonesa Hoja Corta Para","132.408","Cantidad:1 unidad(11 disponibles)","Guangdong"
"1661798216-120","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","","Kit De Limpieza Espadas, Katana Samurai, Kenjutsu, Ninjutsu","https://articulo.mercadolibre.com.co/MCO-596880237-kit-de-limpieza-espadas-katana-samurai-kenjutsu-ninjutsu-_JM#position=49&search_layout=stack&type=item&tracking_id=4dd6e54e-5a70-4669-8c69-be353d1154f0","Kit De Limpieza Espadas, Katana Samurai, Kenjutsu, Ninjutsu","97.800","Cantidad:1 unidad(2 disponibles)","Bucaramanga, Santander"
"1661798096-62","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_101_NoIndex_True","Katana Cambio De Mando De La Palanca De Cambios Samurai...","https://articulo.mercadolibre.com.co/MCO-619785561-katana-cambio-de-mando-de-la-palanca-de-cambios-samurai-_JM#position=8&search_layout=stack&type=item&tracking_id=dca914cd-0fb2-4744-b5d2-a520d28be608","Katana Cambio De Mando De La Palanca De Cambios Samurai...","151.999","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661797999-20","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Abrecartas Katana Corto Negro","https://articulo.mercadolibre.com.co/MCO-583110349-abrecartas-katana-corto-negro-_JM#position=31&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Abrecartas Katana Corto Negro","277.900","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661798019-28","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Catillas De Palanca De Palanca De 20 Centímetros Oro Negro","https://articulo.mercadolibre.com.co/MCO-842726008-catillas-de-palanca-de-palanca-de-20-centimetros-oro-negro-_JM#position=23&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Catillas De Palanca De Palanca De 20 Centímetros Oro Negro","243.081","null","China"
"1661798210-117","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","1: 6 Soldado Accs Samurai Katana Japonesa Hoja Corta Para","https://articulo.mercadolibre.com.co/MCO-814102617-1-6-soldado-accs-samurai-katana-japonesa-hoja-corta-para-_JM#position=2&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","1: 6 Soldado Accs Samurai Katana Japonesa Hoja Corta Para","146.853","Cantidad:1 unidad(11 disponibles)","China"
"1661798187-106","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Katana Japonesa De Exhibición","https://articulo.mercadolibre.com.co/MCO-932102825-katana-japonesa-de-exhibicion-_JM#position=13&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Katana Japonesa De Exhibición","350.000","Cantidad:1 unidad(5 disponibles)","Usaquén, Bogotá D.C."
"1661798212-118","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Katana Espada Sable Armas Modelo Adornos Para Figuras De","https://articulo.mercadolibre.com.co/MCO-832126289-katana-espada-sable-armas-modelo-adornos-para-figuras-de-_JM#position=1&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Katana Espada Sable Armas Modelo Adornos Para Figuras De","146.853","Cantidad:1 unidad(9 disponibles)","China"
"1661798164-95","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Kimetsu No Yaiba Espada Katana En Caja Precio Por Unidad","https://articulo.mercadolibre.com.co/MCO-849188563-kimetsu-no-yaiba-espada-katana-en-caja-precio-por-unidad-_JM?searchVariation=174263783321#searchVariation=174263783321&position=25&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Kimetsu No Yaiba Espada Katana En Caja Precio Por Unidad","35.000","null","Puente Aranda, Bogotá D.C."
"1661798090-59","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_101_NoIndex_True","Shadow Ninjas Night Fury Fury Katana Sword Disfraz Acce...","https://articulo.mercadolibre.com.co/MCO-654172392-shadow-ninjas-night-fury-fury-katana-sword-disfraz-acce-_JM#position=11&search_layout=stack&type=item&tracking_id=dca914cd-0fb2-4744-b5d2-a520d28be608","Shadow Ninjas Night Fury Fury Katana Sword Disfraz Acce...","194.999","null","Engativá, Bogotá D.C."
"1661798102-65","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_101_NoIndex_True","Katana 3d Esmalte Pin Pin Espada Samurai","https://articulo.mercadolibre.com.co/MCO-605663463-katana-3d-esmalte-pin-pin-espada-samurai-_JM#position=5&search_layout=stack&type=item&tracking_id=dca914cd-0fb2-4744-b5d2-a520d28be608","Katana 3d Esmalte Pin Pin Espada Samurai","136.999","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661798062-47","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Espada Ninja Ninjato Katana Solo Decoracion  Anime Ninjutsu","https://articulo.mercadolibre.com.co/MCO-931949775-espada-ninja-ninjato-katana-solo-decoracion-anime-ninjutsu-_JM#position=4&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Espada Ninja Ninjato Katana Solo Decoracion  Anime Ninjutsu","337.900","Cantidad:1 unidad(2 disponibles)","Fontibón, Bogotá D.C."
"1661798017-27","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Cambio De Marchas Del Coche Botón De La Cabeza Palanca De","https://articulo.mercadolibre.com.co/MCO-869124539-cambio-de-marchas-del-coche-boton-de-la-cabeza-palanca-de-_JM#position=24&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Cambio De Marchas Del Coche Botón De La Cabeza Palanca De","144.853","Cantidad:1 unidad(2 disponibles)","Guangdong"
"1661798009-24","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Estante Para Cuchillos Soporte Japonés Varilla De 4 Capas","https://articulo.mercadolibre.com.co/MCO-884497384-estante-para-cuchillos-soporte-japones-varilla-de-4-capas-_JM#position=27&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Estante Para Cuchillos Soporte Japonés Varilla De 4 Capas","137.919","Cantidad:1 unidad(16 disponibles)","China"
"1661798178-101","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Katana Japonesa De Exhibición","https://articulo.mercadolibre.com.co/MCO-932090075-katana-japonesa-de-exhibicion-_JM#position=18&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Katana Japonesa De Exhibición","330.000","Cantidad:1 unidad(5 disponibles)","Usaquén, Bogotá D.C."
"1661798064-48","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Katana Samurai Kuro - Funcional En Acero Al Carbono 1045","https://articulo.mercadolibre.com.co/MCO-580008264-katana-samurai-kuro-funcional-en-acero-al-carbono-1045-_JM#position=3&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Katana Samurai Kuro - Funcional En Acero Al Carbono 1045","1.042.800","null","Bucaramanga, Santander"
"1661797971-7","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","E Bogu Olip Opileno Neg O Ninja Ninjutsu Katana 34 5","https://articulo.mercadolibre.com.co/MCO-605072876-e-bogu-olip-opileno-neg-o-ninja-ninjutsu-katana-34-5-_JM#position=44&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","E Bogu Olip Opileno Neg O Ninja Ninjutsu Katana 34 5","317.999","null","Engativá, Bogotá D.C."
"1661798003-22","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Catillas De Palanca De Palanca De 20 Centímetros Negro","https://articulo.mercadolibre.com.co/MCO-843062618-catillas-de-palanca-de-palanca-de-20-centimetros-negro-_JM#position=29&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Catillas De Palanca De Palanca De 20 Centímetros Negro","322.153","Cantidad:1 unidad(2 disponibles)","China"
"1661798302-132","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","","1: 6 Soldado Accs Samurai Katana Japonesa Hoja Corta Para","https://articulo.mercadolibre.com.co/MCO-850175734-1-6-soldado-accs-samurai-katana-japonesa-hoja-corta-para-_JM#position=5&search_layout=stack&type=item&tracking_id=4dd6e54e-5a70-4669-8c69-be353d1154f0","1: 6 Soldado Accs Samurai Katana Japonesa Hoja Corta Para","146.853","Cantidad:1 unidad(11 disponibles)","Guangdong"
"1661798175-100","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Katanas Japonesas 3 Tamaños, Hoja Acero, D Colección. Usadas","https://articulo.mercadolibre.com.co/MCO-653999713-katanas-japonesas-3-tamanos-hoja-acero-d-coleccion-usadas-_JM#position=19&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Katanas Japonesas 3 Tamaños, Hoja Acero, D Colección. Usadas","1.175.000","null","Chía, Cundinamarca"
"1661798129-77","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Base Espadas X2 - Mesa - Para Katana, Wakizashi, Bokken","https://articulo.mercadolibre.com.co/MCO-644730779-base-espadas-x2-mesa-para-katana-wakizashi-bokken-_JM#position=43&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Base Espadas X2 - Mesa - Para Katana, Wakizashi, Bokken","72.500","Cantidad:1 unidad(3 disponibles)","Bucaramanga, Santander"
"1661798304-133","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","","Katana Espada Sable Armas Modelo Adornos Para Figuras De","https://articulo.mercadolibre.com.co/MCO-913312378-katana-espada-sable-armas-modelo-adornos-para-figuras-de-_JM#position=4&search_layout=stack&type=item&tracking_id=4dd6e54e-5a70-4669-8c69-be353d1154f0","Katana Espada Sable Armas Modelo Adornos Para Figuras De","128.185","Cantidad:1 unidad(9 disponibles)","China"
"1661797993-17","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Bolso Bandolera","https://articulo.mercadolibre.com.co/MCO-580904011-bolso-bandolera-_JM#position=34&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Bolso Bandolera","1.350.900","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661798066-49","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Estante De Exhibición Del Soporte 2 Capas 14,6x9,8 Pulgadas","https://articulo.mercadolibre.com.co/MCO-890188440-estante-de-exhibicion-del-soporte-2-capas-146x98-pulgadas-_JM#position=2&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Estante De Exhibición Del Soporte 2 Capas 14,6x9,8 Pulgadas","97.117","Cantidad:1 unidad(8 disponibles)","China"
"1661798092-60","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_101_NoIndex_True","Japonés Samu Ai Espadas A  Eso Ios Mekugi Eg A A Kat...","https://articulo.mercadolibre.com.co/MCO-605072959-japones-samu-ai-espadas-a-eso-ios-mekugi-eg-a-a-kat-_JM#position=10&search_layout=stack&type=item&tracking_id=dca914cd-0fb2-4744-b5d2-a520d28be608","Japonés Samu Ai Espadas A  Eso Ios Mekugi Eg A A Kat...","132.999","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661798108-68","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_101_NoIndex_True","Cordon Ito Para Envolver Mango Saya De Katana De Seda Sint","https://articulo.mercadolibre.com.co/MCO-641988865-cordon-ito-para-envolver-mango-saya-de-katana-de-seda-sint-_JM#position=2&search_layout=stack&type=item&tracking_id=dca914cd-0fb2-4744-b5d2-a520d28be608","Cordon Ito Para Envolver Mango Saya De Katana De Seda Sint","128.100","Cantidad:1 unidad(10 disponibles)","Aguachica, Cesar"
"1661797997-19","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Mantenimiento De Espada De Samurai Japonés Katana De Ace","https://articulo.mercadolibre.com.co/MCO-564557176-mantenimiento-de-espada-de-samurai-japones-katana-de-ace-_JM#position=32&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Mantenimiento De Espada De Samurai Japonés Katana De Ace","149.900","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661797980-11","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Kei Project Katana Samurai Espada Palanca De Cambios Palanca","https://articulo.mercadolibre.com.co/MCO-592689002-kei-project-katana-samurai-espada-palanca-de-cambios-palanca-_JM#position=40&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Kei Project Katana Samurai Espada Palanca De Cambios Palanca","311.990","Cantidad:1 unidad(12 disponibles)","Aguachica, Cesar"
"1661798154-90","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Espada Katana Bokken Madera Entrenamiento Kendo","https://articulo.mercadolibre.com.co/MCO-618074204-espada-katana-bokken-madera-entrenamiento-kendo-_JM#position=30&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Espada Katana Bokken Madera Entrenamiento Kendo","249.900","Cantidad:1 unidad(3 disponibles)","Chapinero, Bogotá D.C."
