web-scraper-order,web-scraper-start-url,paginas_busqueda,ProductoKatana,ProductoKatana-href,nombre_producto,precio_producto,inventario_producto,origen_producto
"1661798025-31","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Catillas De Palanca De Palanca 20 Centímetros Azul Blanco","https://articulo.mercadolibre.com.co/MCO-821931287-catillas-de-palanca-de-palanca-20-centimetros-azul-blanco-_JM#position=20&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Catillas De Palanca De Palanca 20 Centímetros Azul Blanco","320.997","Cantidad:1 unidad(2 disponibles)","China"
"1661798171-98","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Katana Kimetsu No Yaiba Demon Slayer Espada Metálica","https://articulo.mercadolibre.com.co/MCO-881377904-katana-kimetsu-no-yaiba-demon-slayer-espada-metalica-_JM#position=22&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Katana Kimetsu No Yaiba Demon Slayer Espada Metálica","65.000","Cantidad:1 unidad(5 disponibles)","Puente Aranda, Bogotá D.C."
"1661798125-75","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Espada Ninja Ninjato Katana Solo Decoracion Y Lujo Cerbatana","https://articulo.mercadolibre.com.co/MCO-932031737-espada-ninja-ninjato-katana-solo-decoracion-y-lujo-cerbatana-_JM#position=45&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Espada Ninja Ninjato Katana Solo Decoracion Y Lujo Cerbatana","337.900","null","Fontibón, Bogotá D.C."
"1661798084-56","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_101_NoIndex_True","Espada Katana Doble Filo Espiga Completa Hoja Acero Carbono","https://articulo.mercadolibre.com.co/MCO-918652251-espada-katana-doble-filo-espiga-completa-hoja-acero-carbono-_JM#position=14&search_layout=stack&type=item&tracking_id=dca914cd-0fb2-4744-b5d2-a520d28be608","Espada Katana Doble Filo Espiga Completa Hoja Acero Carbono","1.361.510","Cantidad:1 unidad(10 disponibles)","Chapinero, Bogotá D.C."
"1661798150-88","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Base Espadas X1 - Mesa - Katana Kake, Soporte, Exhibidor","https://articulo.mercadolibre.com.co/MCO-600308162-base-espadas-x1-mesa-katana-kake-soporte-exhibidor-_JM#position=32&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Base Espadas X1 - Mesa - Katana Kake, Soporte, Exhibidor","47.500","null","Bucaramanga, Santander"
"1661798077-53","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_101_NoIndex_True","Espada Wakizashi De Combate De Ronin Con Vaina Moldeada Por","https://articulo.mercadolibre.com.co/MCO-843369259-espada-wakizashi-de-combate-de-ronin-con-vaina-moldeada-por-_JM#position=17&search_layout=stack&type=item&tracking_id=dca914cd-0fb2-4744-b5d2-a520d28be608","Espada Wakizashi De Combate De Ronin Con Vaina Moldeada Por","378.900","Cantidad:1 unidad(10 disponibles)","Aguachica, Cesar"
"1661798050-42","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Katana Rengoku Demon Slayer Cosplay (poliuretano)","https://articulo.mercadolibre.com.co/MCO-949009242-katana-rengoku-demon-slayer-cosplay-poliuretano-_JM#position=9&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Katana Rengoku Demon Slayer Cosplay (poliuretano)","250.000","null","Antonio Nariño, Bogotá D.C."
"1661798044-39","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Katana Kochou Shinobu Demon Slayer Cosplay (madera)","https://articulo.mercadolibre.com.co/MCO-949498074-katana-kochou-shinobu-demon-slayer-cosplay-madera-_JM#position=12&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Katana Kochou Shinobu Demon Slayer Cosplay (madera)","250.000","null","Antonio Nariño, Bogotá D.C."
"1661798168-97","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Kimetsu No Yaiba Demon Slayer Mini Espada Katana En Blíster","https://articulo.mercadolibre.com.co/MCO-880738316-kimetsu-no-yaiba-demon-slayer-mini-espada-katana-en-blister-_JM?searchVariation=174396999005#searchVariation=174396999005&position=23&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Kimetsu No Yaiba Demon Slayer Mini Espada Katana En Blíster","65.000","Cantidad:1 unidad(3 disponibles)","Puente Aranda, Bogotá D.C."
"1661798227-126","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","","Base Espadas X2 - Mesa - Para Katana, Wakizashi, Bokken","https://articulo.mercadolibre.com.co/MCO-644730779-base-espadas-x2-mesa-para-katana-wakizashi-bokken-_JM#position=43&search_layout=stack&type=item&tracking_id=4dd6e54e-5a70-4669-8c69-be353d1154f0","Base Espadas X2 - Mesa - Para Katana, Wakizashi, Bokken","72.500","Cantidad:1 unidad(3 disponibles)","Bucaramanga, Santander"
"1661798231-128","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","","Katana Espada Daga En Acero Kendo Aikido Coleccion Taekwondo","https://articulo.mercadolibre.com.co/MCO-496369860-katana-espada-daga-en-acero-kendo-aikido-coleccion-taekwondo-_JM#position=41&search_layout=stack&type=item&tracking_id=4dd6e54e-5a70-4669-8c69-be353d1154f0","Katana Espada Daga En Acero Kendo Aikido Coleccion Taekwondo","306.900","Cantidad:1 unidad(2 disponibles)","Fontibón, Bogotá D.C."
"1661797988-15","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Katana Tanjiro Anime ( Kimetsu No Yaiba)","https://articulo.mercadolibre.com.co/MCO-938853056-katana-tanjiro-anime-kimetsu-no-yaiba-_JM#position=36&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Katana Tanjiro Anime ( Kimetsu No Yaiba)","120.000","null","Ciudad Bolivar, Bogotá D.C."
"1661798126-76","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Espada Katana Samarai Blanca Dragón (3 Piezas) Con Estante","https://articulo.mercadolibre.com.co/MCO-653071584-espada-katana-samarai-blanca-dragon-3-piezas-con-estante-_JM#position=44&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Espada Katana Samarai Blanca Dragón (3 Piezas) Con Estante","800.000","Cantidad:1 unidad(3 disponibles)","Sabaneta, Antioquia"
"1661798132-79","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Katana Espada Daga En Acero Kendo Aikido Coleccion Taekwondo","https://articulo.mercadolibre.com.co/MCO-496369860-katana-espada-daga-en-acero-kendo-aikido-coleccion-taekwondo-_JM#position=41&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Katana Espada Daga En Acero Kendo Aikido Coleccion Taekwondo","306.900","Cantidad:1 unidad(2 disponibles)","Fontibón, Bogotá D.C."
"1661798172-99","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Espada Katana Sable,samurai En Acero Para Decoracion Regalo","https://articulo.mercadolibre.com.co/MCO-598159915-espada-katana-sablesamurai-en-acero-para-decoracion-regalo-_JM#position=21&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Espada Katana Sable,samurai En Acero Para Decoracion Regalo","306.900","Cantidad:1 unidad(2 disponibles)","Fontibón, Bogotá D.C."
"1661798001-21","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Lyuesword Forjado A Mano Damasco Doblado Acero Arcilla Templ","https://articulo.mercadolibre.com.co/MCO-933395725-lyuesword-forjado-a-mano-damasco-doblado-acero-arcilla-templ-_JM#position=30&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Lyuesword Forjado A Mano Damasco Doblado Acero Arcilla Templ","3.183.363","Cantidad:1 unidad(12 disponibles)","Aguachica, Cesar"
"1661798037-36","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Tsuba Decorativa Ninja Gaiden, Katana, Xbox, Play Station","https://articulo.mercadolibre.com.co/MCO-597251703-tsuba-decorativa-ninja-gaiden-katana-xbox-play-station-_JM#position=15&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Tsuba Decorativa Ninja Gaiden, Katana, Xbox, Play Station","82.500","Cantidad:1 unidad(5 disponibles)","Bucaramanga, Santander"
"1661798098-63","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_101_NoIndex_True","Correa De Cinturón De La Espada Rana Ajuste Universal ...","https://articulo.mercadolibre.com.co/MCO-605073003-correa-de-cinturon-de-la-espada-rana-ajuste-universal--_JM#position=7&search_layout=stack&type=item&tracking_id=dca914cd-0fb2-4744-b5d2-a520d28be608","Correa De Cinturón De La Espada Rana Ajuste Universal ...","164.999","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661798167-96","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Kimetsu No Yaiba Demon Slayer Set X 8 Accesorios Katana","https://articulo.mercadolibre.com.co/MCO-871110585-kimetsu-no-yaiba-demon-slayer-set-x-8-accesorios-katana-_JM#position=24&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Kimetsu No Yaiba Demon Slayer Set X 8 Accesorios Katana","89.000","Cantidad:1 unidad(5 disponibles)","Puente Aranda, Bogotá D.C."
"1661798205-115","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Katana Espada Sable Armas Modelo Adornos Para Figuras De","https://articulo.mercadolibre.com.co/MCO-913312378-katana-espada-sable-armas-modelo-adornos-para-figuras-de-_JM#position=4&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Katana Espada Sable Armas Modelo Adornos Para Figuras De","128.185","Cantidad:1 unidad(9 disponibles)","China"
"1661798162-94","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Espada Katana Sable,samurai,artes Marciales,daga No Stand","https://articulo.mercadolibre.com.co/MCO-601595016-espada-katana-sablesamuraiartes-marcialesdaga-no-stand-_JM#position=26&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Espada Katana Sable,samurai,artes Marciales,daga No Stand","306.900","null","Fontibón, Bogotá D.C."
"1661798134-80","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Kimetsu No Yaiba Espada Katana Demon Slayer","https://articulo.mercadolibre.com.co/MCO-937025791-kimetsu-no-yaiba-espada-katana-demon-slayer-_JM#position=40&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Kimetsu No Yaiba Espada Katana Demon Slayer","35.000","Cantidad:1 unidad(3 disponibles)","Puente Aranda, Bogotá D.C."
"1661797975-9","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Engeng  Osplay De Anime Ko Hou Shinobu Katana Samu Ai ...","https://articulo.mercadolibre.com.co/MCO-605072882-engeng-osplay-de-anime-ko-hou-shinobu-katana-samu-ai--_JM#position=42&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Engeng  Osplay De Anime Ko Hou Shinobu Katana Samu Ai ...","491.999","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661798104-66","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_101_NoIndex_True","41 De Metal Nue O Anime De Fantasía De La Esp...","https://articulo.mercadolibre.com.co/MCO-605072848-41-de-metal-nue-o-anime-de-fantasia-de-la-esp-_JM#position=4&search_layout=stack&type=item&tracking_id=dca914cd-0fb2-4744-b5d2-a520d28be608","41 De Metal Nue O Anime De Fantasía De La Esp...","443.999","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661798310-136","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","","Katana Espada Sable Armas Modelo Adornos Para Figuras De","https://articulo.mercadolibre.com.co/MCO-832126289-katana-espada-sable-armas-modelo-adornos-para-figuras-de-_JM#position=1&search_layout=stack&type=item&tracking_id=4dd6e54e-5a70-4669-8c69-be353d1154f0","Katana Espada Sable Armas Modelo Adornos Para Figuras De","146.853","Cantidad:1 unidad(9 disponibles)","China"
"1661798131-78","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Espada Katana En Acero Para Decoracion Coleccion Kill Bill","https://articulo.mercadolibre.com.co/MCO-595963806-espada-katana-en-acero-para-decoracion-coleccion-kill-bill-_JM#position=42&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Espada Katana En Acero Para Decoracion Coleccion Kill Bill","306.900","null","Fontibón, Bogotá D.C."
"1661798204-114","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","1: 6 Soldado Accs Samurai Katana Japonesa Hoja Corta Para","https://articulo.mercadolibre.com.co/MCO-850175734-1-6-soldado-accs-samurai-katana-japonesa-hoja-corta-para-_JM#position=5&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","1: 6 Soldado Accs Samurai Katana Japonesa Hoja Corta Para","146.853","Cantidad:1 unidad(11 disponibles)","Guangdong"
"1661798022-29","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Espada Samurái Con Forma De Dragón Chino, Tamaño Pequeño, 1","https://articulo.mercadolibre.com.co/MCO-878638414-espada-samurai-con-forma-de-dragon-chino-tamano-pequeno-1-_JM#position=22&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Espada Samurái Con Forma De Dragón Chino, Tamaño Pequeño, 1","111.118","Cantidad:1 unidad(100 disponibles)","China"
"1661798041-38","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Katana Bushi - Funcional En Acero Al Carbono 1045, Samurai","https://articulo.mercadolibre.com.co/MCO-949005490-katana-bushi-funcional-en-acero-al-carbono-1045-samurai-_JM#position=13&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Katana Bushi - Funcional En Acero Al Carbono 1045, Samurai","1.025.600","null","Bucaramanga, Santander"
"1661798153-89","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_NoIndex_True","Espada Sable Daga Katana Color1 Mts, Iaido Kendo,samurai Sai","https://articulo.mercadolibre.com.co/MCO-462136536-espada-sable-daga-katana-color1-mts-iaido-kendosamurai-sai-_JM?searchVariation=39984099305#searchVariation=39984099305&position=31&search_layout=stack&type=item&tracking_id=2f7c856e-2c8b-4255-b63f-3bf50d1a0170","Espada Sable Daga Katana Color1 Mts, Iaido Kendo,samurai Sai","306.900","Cantidad:1 unidad(2 disponibles)","Fontibón, Bogotá D.C."
"1661798094-61","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_101_NoIndex_True","Samurai Caja De Seda De La Espada Del Katana","https://articulo.mercadolibre.com.co/MCO-605072885-samurai-caja-de-seda-de-la-espada-del-katana-_JM#position=9&search_layout=stack&type=item&tracking_id=dca914cd-0fb2-4744-b5d2-a520d28be608","Samurai Caja De Seda De La Espada Del Katana","346.999","Cantidad:1 unidad(5 disponibles)","Engativá, Bogotá D.C."
"1661797969-6","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Espada De Katana Dragon Ninja Sombra","https://articulo.mercadolibre.com.co/MCO-858066808-espada-de-katana-dragon-ninja-sombra-_JM#position=45&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Espada De Katana Dragon Ninja Sombra","181.200","Cantidad:1 unidad(10 disponibles)","Aguachica, Cesar"
"1661797986-14","https://listado.mercadolibre.com.co/katanas-japonesas#D[A:katanas%20japonesas]","https://listado.mercadolibre.com.co/deportes-fitness/boxeo-artes-marciales/proteccion-defensa/katanas/katanas-japonesas_Desde_51_NoIndex_True","Sh Kaeru Rana Wakizashi Multiples","https://articulo.mercadolibre.com.co/MCO-595816732-sh-kaeru-rana-wakizashi-multiples-_JM#position=37&search_layout=stack&type=item&tracking_id=5a5de2e5-84f7-48ba-bb2c-11c67d1b3d8d","Sh Kaeru Rana Wakizashi Multiples","8.715.900","Cantidad:1 unidad(5 disponibles)","Envigado, Antioquia"
