C96,Mitcham and Morden,100411,48958,51454,20,28,31,15,6,16.4,6106,1.3,100,60,3,5,1,1,1,1,5,3,1,5,6,6,1,1,1,64526,3490,12273,12354,2435,678,1751,75.5,91,5.1,39303,17,82,1,789,5812,13179,16550,2527,406,29,11,35000,26,21,32000,34,16,3670,62702,5.9,3415,66768,5.1,4120,62702,6.6,1.1,1595,64689,2.5,1070,32637,3.3,525,32052,1.6,405,10818,3.7,950,41102,2.3,240,12769,1.9,3500,16067,21.8,2790,1860,930,745,47957,25655,22302,5005,5.8,7.2,4.2,14.9,7848,2088,96,358,932,2202,272,1289,495,78,21,1,4,9,22,3,13,5,132,12,39303,3.4,9.1,16385,10,5,14,1,0,26,35,1,9,0,100,1649,782,2229,201,59,4181,5756,122,1408,0,16444,1980, -   ,11,13,5,9,13,5,3,1,1,24,3,2,10, -   ,215,265,95,180,260,100,55,20,10,470,55,40,190,9,14.6,27.5,374,302,356,286,393,316,655,201,0.05,59,18550,42,5590,47,20.33,48,14746,48,25641,60,5382,1028,63,0,0,3,37,5,30.34,43,19.91,47
D43,Old Bexley and Sidcup,81831,39035,42796,17,26,29,20,9,24.5,3336,1.1,100,91,1,2,0,0,0,0,2,0,0,1,1,1,0,1,0,77458,923,2123,956,676,835,882,53.6,97,5.7,35279,7,81,12,197,2163,8073,11472,8985,3009,1346,34,42000,19,29,37000,25,22,2740,47897,5.7,1970,52653,3.7,1545,47897,3.2,0.4,620,50186,1.2,410,25810,1.6,210,24376,0.9,195,8581,2.3,310,29420,1.1,115,12185,0.9,2565,19283,13.3,1490,1005,485,440,39050,21376,17675,4886,3.8,4.7,2.7,9,4454,961,43,85,717,1429,250,752,178,54,12,1,1,9,18,3,9,2,108,9,35279,3.1,8.3,24654,8,3,11,0,0,32,40,1,5,0,100,2073,643,2751,83,87,7965,9747,119,1186,0,24525,2345,0,5,20,4,5,13,6,5,1,2,27,2,2,9,5,115,460,85,120,305,150,110,30,35,625,45,40,210,10,16.2,28.8,409,324,401,317,420,330,721,209,0.02,66,6850,72,2797,72,11.39,67,23047,66,23024,68,6470,1340,55,0,0,1,8,2,11.7,71,10.84,70
D46,Orpington,88142,43070,45068,18,23,28,22,9,78.7,1120,1.1,100,92,1,2,0,0,1,0,1,0,0,0,1,0,0,1,0,82367,1016,1458,893,722,715,1035,62.6,83,2.9,37086,4,69,27,395,1220,5112,10674,9739,6263,3377,306,44000,18,32,39000,23,25,2585,50135,5.2,1990,56100,3.5,2015,50135,4,0.6,770,52953,1.5,560,27789,2,210,25164,0.8,250,8849,2.8,370,29984,1.2,150,14120,1.1,2340,21502,10.9,1445,1025,425,375,40443,22775,17668,4907,3.6,4.5,2.4,7.6,6423,1269,65,81,1171,2222,389,972,209,73,14,1,1,13,25,4,11,2,138,15,37086,3.7,10.9,78708,3,1,5,0,0,16,71,0,2,0,100,2615,788,3700,183,201,12875,56213,210,1917,7,78721,2835,1,6,14,3,7,13,7,3,1,2,29,2,1,9,40,180,405,90,185,370,210,95,35,55,830,45,35,245,8,15.8,28.8,434,332,420,326,455,340,749,210,0.06,57,8262,69,3093,70,11.94,66,23297,67,26663,54,3659,600,57,0,0,4,12,7,15.35,66,9.28,72
D56,Poplar and Limehouse,116999,59653,57347,19,40,28,10,3,12.4,9433,1.5,100,44,2,8,1,0,1,1,2,1,30,1,3,4,1,3,2,50566,2441,31092,6753,4002,502,2216,66.9,101,3.2,51117,25,62,14,820,11786,13697,10217,7559,4555,2114,369,37000,25,26,36000,30,25,4560,82174,5.5,5400,85133,6.3,7375,82174,9,2,3655,83595,4.4,2690,44098,6.1,965,39497,2.4,1025,13010,7.9,2140,60795,3.5,490,9790,5,4725,11126,42.5,5250,3790,1460,1555,59567,35641,23926,6215,8.8,10.6,6.1,25,11898,2890,115,376,935,4144,593,1470,1165,102,25,1,3,8,35,5,13,10,333,24,51117,6.5,7.2,15540,5,10,14,1,3,6,11,34,16,0,80,824,1531,2170,111,410,875,1775,5338,2505,0,12404,3780, -   ,6,4,1,7,8,8,4,3,4,39,2,1,12, -   ,215,150,35,280,305,300,150,95,165,1490,70,45,455,7,15,27.7,376,301,366,293,387,307,647,198,0.67,7,41068,5,8997,14,43.17,6,5821,8,32015,1,221,1,63,22,36,46,58,73,67.74,1,48.35,2
D61,Putney,88108,41871,46237,16,38,28,12,5,13,6772,1.1,100,68,3,13,1,1,1,1,2,2,0,1,3,3,1,1,2,66839,2619,3753,4427,2020,577,1538,59.7,107,1.3,39570,17,59,24,3025,3801,8873,8584,5963,4467,3696,1161,44000,19,33,43000,21,31,3015,61372,4.9,2790,64538,4.3,3150,61372,5.1,0.9,1020,62771,1.6,700,30906,2.3,320,31865,1,250,9835,2.5,600,44179,1.4,170,8757,1.9,2965,11852,25,1850,1190,655,410,46784,24985,21799,4258,4,4.8,3,9.6,6817,1405,76,361,833,2651,226,880,308,77,16,1,4,10,30,3,10,4,159,33,39570,4,20.8,12825,11,6,14,1,1,23,35,2,9,0,101,1363,755,1816,159,60,2889,4492,196,1094,0,13011,3025, -   ,5,4,2,6,11,6,3,1,2,40,2,2,18, -   ,140,120,45,180,345,195,75,20,45,1205,60,55,550,5,15.6,28.5,369,304,334,280,406,331,705,211,0.09,47,12885,56,4411,57,18.51,54,16888,54,26796,52,4027,678,53,0,0,5,24,9,29.77,44,21.89,36
D70,Richmond Park,113413,55611,57802,19,28,31,16,6,38.2,2971,1.5,100,74,3,12,0,0,1,1,3,1,0,1,0,1,0,1,2,93761,2672,5244,1260,3319,676,1766,67.8,78,2.3,49598,3,59,39,147,1079,6558,11198,11299,7737,8481,3099,49000,14,39,46000,16,35,2410,71608,3.4,2250,77156,2.9,2180,71608,3,0.6,705,74267,0.9,470,38087,1.2,235,36180,0.6,155,9971,1.6,415,48935,0.8,135,15361,0.9,2735,18864,14.5,1400,910,485,255,55804,31158,24646,3669,2.5,2.9,2,6.9,5820,918,76,156,985,2369,246,807,214,51,8,1,1,9,21,2,7,2,198,24,49598,4,12.1,37836,7,2,9,1,1,20,53,3,4,0,101,2622,895,3360,366,184,7573,19864,1297,1674,0,38177,5495,0,5,3,2,5,11,6,2,1,1,44,2,1,18,20,245,170,100,290,590,325,95,25,75,2435,100,75,975,4,16.7,29.8,418,328,384,310,447,345,786,218,0.01,72,9563,66,3403,67,10.25,70,24075,70,20876,72,6967,1479,71,0,0,0,6,0,12.32,68,12.86,66
D74,Romford,92341,44833,47509,18,29,28,18,7,29.4,3140,1.2,100,91,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,83622,916,1678,1392,530,860,1222,60,109,3.3,39321,15,76,9,1244,4677,9091,15656,5276,2213,1127,37,41000,21,27,36000,26,21,3320,56442,5.9,2765,61443,4.5,2545,56442,4.5,0.7,995,58917,1.7,655,30116,2.2,340,28801,1.2,315,10375,3,495,35052,1.4,180,13490,1.3,3495,18343,19.1,2155,1460,685,605,46115,25409,20706,6394,4.7,5.7,3.3,9.5,8897,1743,99,202,1106,3685,421,1023,519,96,19,1,2,12,40,5,11,6,141,6,39321,3.6,4.3,29333,8,3,10,1,1,29,45,0,5,0,100,2237,848,2846,157,179,8384,13163,120,1399,0,29406,2815,0,6,19,4,7,18,6,5,1,2,20,2,1,8,5,175,535,125,185,500,165,150,40,65,560,50,35,215,11,15.7,28.2,406,315,385,304,427,325,752,202,0.03,63,10390,65,3946,63,15.25,63,19128,62,24607,63,4446,780,59,0,0,1,18,2,17.04,63,15.33,59
D80,"Ruislip, Northwood and Pinner",91657,43954,47702,17,23,31,20,9,49.5,1851,1.2,100,76,3,5,0,0,1,1,8,1,0,2,1,1,0,1,1,74563,1732,9741,1623,1674,775,1065,58.5,78,0,38392,3,57,40,119,1061,6109,6852,8739,8521,6341,650,45000,16,33,41000,21,27,2550,53429,4.8,2115,58822,3.6,1900,53429,3.6,0.5,565,55998,1,335,28685,1.2,230,27313,0.8,185,7461,2.5,305,34303,0.9,75,14234,0.5,2610,21343,12.2,1335,885,450,325,42917,23629,19289,3271,3.1,3.7,2.3,9.9,5375,1030,50,119,825,1902,307,839,257,59,11,1,1,9,21,3,9,3,234,18,38392,6.1,7.7,49378,5,1,7,0,1,24,55,4,3,0,100,2587,648,3439,208,235,11697,27051,2170,1343,0,49517,3350,1,5,11,2,7,12,5,3,1,2,40,1,1,10,25,155,365,80,240,390,170,100,40,60,1330,45,35,335,7,16.3,29,457,350,438,340,471,358,773,213,0.01,70,8426,68,3190,68,11.06,68,23301,68,21760,70,7216,1536,60,0,0,0,13,0,14.7,67,10.84,69
E53,Streatham,111478,55472,56008,17,39,30,11,4,10.5,10662,1.5,100,52,3,9,2,1,1,1,3,2,1,1,11,9,2,1,1,65685,4922,6754,22775,2069,643,1985,61.9,107,4,47788,25,63,12,1283,10567,13691,11027,5541,3258,2298,123,41000,21,28,39000,25,26,4000,79401,5,4485,82595,5.4,5785,79401,7.3,1.6,2575,80917,3.2,1780,41474,4.3,795,39443,2,495,11159,4.4,1670,59283,2.8,410,10475,3.9,3900,12712,30.7,4320,2885,1435,920,61098,32904,28194,5507,7.1,8.8,5.1,16.7,10045,2238,187,783,1490,3007,319,1256,626,90,20,2,7,13,27,3,11,6,213,48,47788,4.5,22.5,10388,17,6,19,1,1,32,15,0,9,0,101,1763,618,1988,97,65,3371,1583,16,886,0,10455,2405, -   ,5,5,2,5,12,8,2,1,1,37,2,3,20, -   ,115,115,40,120,290,190,40,15,20,885,50,60,470,4,14.8,27.8,388,300,378,292,400,310,665,204,0.37,23,22740,28,8317,22,32.18,19,7832,16,29499,33,2445,302,67,0,5,24,65,36,40.61,21,31.8,16
E59,Sutton and Cheam,92108,45189,46920,17,29,30,17,7,18.4,5019,1.2,100,83,2,4,1,0,1,1,3,1,0,2,1,1,0,1,1,78508,1801,4676,1719,1640,777,1255,61.1,95,4,40122,8,77,15,340,2935,11478,13198,6317,3403,2232,219,43000,18,31,40000,22,26,2615,57658,4.5,2110,62509,3.4,1855,57658,3.2,0.5,730,60002,1.2,490,31234,1.6,240,28768,0.8,145,9548,1.5,440,37781,1.2,145,12673,1.1,2665,17846,14.9,1615,1105,510,380,47686,26284,21402,5506,3.4,4.2,2.4,6.9,6362,1307,72,142,636,2647,240,992,262,69,14,1,2,7,29,3,11,3,141,15,40122,3.5,10.6,18347,11,4,14,1,1,44,20,0,6,0,100,2091,691,2559,129,90,8051,3590,11,1135,0,18355,3045,0,5,13,3,6,15,6,3,1,2,31,1,2,11,10,160,395,90,185,455,190,75,35,60,950,40,50,330,7,16.3,29,434,340,421,333,446,347,775,212,0.02,65,7552,70,3126,69,10.96,69,23481,69,23055,67,6395,1326,60,0,0,1,7,2,11.73,70,12.23,68
E73,Tooting,100771,49704,51066,16,40,30,11,4,11.2,8974,1.3,100,62,3,8,1,0,1,1,5,3,1,3,6,4,1,1,1,67695,3208,10517,9705,1912,605,1907,63.7,112,3.7,42708,13,74,14,804,4557,13648,11264,6568,2664,2845,358,44000,17,33,42000,21,29,3350,72255,4.6,3290,75254,4.4,3640,72255,5,1,1360,73681,1.8,910,37360,2.4,450,36321,1.2,250,9937,2.5,860,54521,1.6,250,9223,2.7,3390,11696,29,2460,1635,830,530,55835,29838,25997,4822,4.4,5.5,3.2,11,8384,1883,116,396,1154,2970,247,981,502,83,19,1,4,12,30,3,10,5,168,24,42708,3.9,14.3,11355,16,5,17,1,2,26,25,0,7,0,99,1793,600,1915,125,258,2948,2849,50,816,0,11231,2795,0,5,6,3,6,15,7,2,1,1,35,2,2,16,5,150,155,70,170,415,195,55,25,30,965,55,65,450,5,15.3,28.4,403,319,410,315,392,323,676,207,0.04,60,15306,48,5545,48,20.42,47,14479,47,25510,61,4932,909,63,0,0,2,45,3,27.39,46,27.08,28
E77,Tottenham,118100,57842,60256,21,37,27,12,4,13.1,8991,1.5,100,34,4,17,2,1,1,2,3,1,2,2,14,13,2,1,2,60367,5407,8367,31320,4012,562,2435,77.9,101,6.2,49009,32,67,2,3669,11960,17592,11608,3454,644,68,14,31000,34,14,28000,41,12,5810,78331,7.4,7195,81909,8.8,10045,78331,12.8,2.8,4025,79962,5,2740,40483,6.8,1285,39479,3.3,1025,15085,6.8,2435,53959,4.5,565,10918,5.2,6025,13514,44.6,5730,3950,1790,1290,50745,28214,22530,5464,11.3,14,7.9,23.6,13802,3154,174,643,1904,3954,654,1755,1404,117,27,2,5,16,34,6,15,12,225,42,49009,4.6,18.7,13169,15,8,18,1,3,23,23,1,8,0,100,1987,1046,2339,156,325,3006,3077,160,1074,0,13134,2485, -   ,14,6,4,14,18,6,3,1,1,20,3,2,9, -   ,335,155,90,335,440,155,75,20,20,505,75,55,225,7,14.1,26.2,347,285,322,268,372,302,592,197,0.76,5,45292,1,12777,2,43.51,5,4230,5,31524,4,547,10,72,10,32,58,72,81,60.49,3,41.29,7
E80,Twickenham,110817,53822,56995,18,29,31,16,6,29.5,3760,1.4,100,81,3,7,0,0,1,1,3,1,0,1,0,0,0,1,1,94109,2194,4542,950,1883,745,1726,66.5,88,1.7,47182,4,70,26,399,1252,8378,12237,12439,6329,5476,672,48000,14,38,45000,17,34,2520,70945,3.6,2435,76291,3.2,2160,70945,3,0.6,760,73592,1,475,37274,1.3,285,36318,0.8,185,11264,1.6,405,46603,0.9,170,15725,1.1,2605,18335,14.2,1550,995,550,290,56856,30534,26322,4734,2.7,3.3,2.1,6.1,7464,1431,74,102,1099,2878,311,1063,432,67,13,1,1,10,26,3,10,4,159,30,47182,3.4,18.9,29538,8,3,11,1,1,24,42,5,6,0,100,2414,940,3108,249,191,7166,12315,1399,1755,0,29472,4700, -   ,5,5,2,5,10,6,2,1,1,43,2,1,17, -   ,245,250,95,225,460,275,100,35,50,2005,75,55,800,5,17,29.6,456,352,429,338,469,358,768,217,0.01,71,9155,67,3578,66,9.25,72,25275,72,20959,71,8112,1753,68,0,0,0,6,0,12.29,69,12.43,67
E82,Uxbridge and South Ruislip,95644,47191,48452,19,31,28,16,6,30,3183,1.2,100,79,3,3,1,0,1,1,5,1,1,1,1,1,0,1,1,76543,1952,7392,2217,1534,710,1420,63.2,97,4.2,38187,4,87,9,198,1491,8448,16061,8515,2417,1023,34,39000,21,26,35000,27,20,3225,60467,5.3,2750,64804,4.2,2995,60467,5,0.8,985,62558,1.6,630,32192,2,355,30366,1.2,320,11791,2.7,500,38458,1.3,165,12309,1.3,2915,16355,17.8,2260,1505,750,600,46002,25436,20566,4771,4.9,5.9,3.6,12.6,9455,2288,98,214,1229,3310,395,1291,512,99,24,1,2,13,35,4,14,5,180,27,38187,4.7,15,30079,7,4,11,1,2,24,42,2,9,0,100,2073,1259,3229,195,466,7161,12527,569,2599,0,30032,3305,0,7,12,5,8,14,7,5,2,1,27,2,1,10,10,245,400,155,255,450,215,170,55,40,890,55,35,315,12,15.6,28.1,406,314,392,304,421,324,705,199,0.01,69,12179,60,4286,59,16.25,61,18061,57,23696,66,7181,1527,59,0,0,0,26,0,22.45,54,15.83,57
E83,Vauxhall,109990,54984,55006,18,39,29,10,4,9,12218,1.4,100,47,3,11,2,1,1,1,1,0,1,1,11,15,2,2,2,60864,4453,3041,28057,3122,595,1507,48.1,113,4.6,49766,34,54,13,2512,14166,13194,9603,4092,3391,2343,465,36000,27,22,35000,31,21,4550,77313,5.9,5525,80333,6.9,6875,77313,8.9,1.9,2605,78710,3.3,1870,40131,4.7,735,38579,1.9,610,12943,4.7,1570,55849,2.8,425,9918,4.3,4655,11803,39.4,4180,2825,1370,935,56884,30568,26316,6333,7.3,9.2,5.2,14.8,15533,3290,193,892,1418,6051,325,1402,1724,141,30,2,8,13,55,3,13,16,210,51,49766,4.2,24.3,8773,14,13,22,1,1,17,16,3,14,0,103,1233,1161,1906,117,91,1461,1367,223,1215,0,9001,4040, -   ,6,3,2,5,10,10,3,1,1,31,2,3,24, -   ,235,120,60,180,420,415,100,40,55,1250,65,135,970,5,14.1,27.2,389,308,364,290,415,326,643,205,0.58,10,26757,17,9784,10,36.88,11,6072,10,29968,25,1681,155,67,0,10,43,66,64,45.88,14,35.46,10
E88,Walthamstow,94477,46117,48361,22,30,31,13,4,16.2,5845,1.2,100,50,3,7,2,1,1,1,3,11,1,3,9,6,2,1,1,53553,3516,16131,15359,1943,589,2222,96.2,109,5,41065,39,61,0,1062,14961,16573,7465,937,37,18,12,36000,26,21,33000,32,18,4170,59982,7,4305,63372,6.8,5585,59982,9.3,1.5,2785,61568,4.5,1945,30903,6.3,840,30665,2.7,725,9480,7.6,1655,41501,4,405,10587,3.8,4285,12500,34.3,3995,2715,1270,945,43231,23474,19757,4044,9.2,11.6,6.4,23.4,12743,2735,135,821,1481,4456,551,1353,1040,135,29,1,9,16,47,6,14,11,171,39,41065,4.2,22.8,16126,11,6,13,1,1,19,30,12,9,0,100,1724,897,2019,124,108,3087,4791,1992,1386,0,16165,2400, -   ,12,7,3,11,21,6,3,1,1,21,3,3,10, -   ,290,175,75,260,495,135,65,15,25,495,65,60,245,7,14.6,27.2,380,306,356,294,403,318,654,203,0.51,14,25710,19,7568,27,36.09,13,6418,12,30650,15,634,16,59,2,10,31,59,53,41.97,20,33.13,13
F08,West Ham,136111,66046,70064,23,37,26,11,4,17.6,7743,1.8,100,38,1,5,1,1,1,1,8,6,8,2,8,16,1,1,3,55024,4659,29219,31261,4557,789,2916,79.6,120,4.1,53706,39,60,1,2811,18065,23448,8343,653,300,73,13,32000,32,16,28000,40,12,7045,88429,8,6965,92559,7.5,9320,88429,10.5,2.6,4010,90456,4.4,2860,44900,6.4,1150,45556,2.5,1190,17111,7,2350,60282,3.9,470,13063,3.6,6505,14950,43.5,5835,4060,1770,1590,63515,35394,28121,7816,9.2,11.5,6.3,20.3,18359,4018,241,1091,1961,6580,846,2073,1330,135,30,2,8,14,48,6,15,10,261,39,53706,4.9,14.9,17418,12,8,18,2,2,18,19,4,17,0,101,2154,1437,3147,268,370,3095,3247,669,3031,0,17586,2610, -   ,9,8,3,8,19,8,4,1,1,21,3,4,10, -   ,225,205,75,210,485,210,95,35,35,550,70,95,270,8,14.7,27.2,361,300,337,284,383,314,614,196,0.82,2,45225,2,11521,3,44.28,3,3847,3,31482,5,504,7,81,10,34,74,81,91,53.48,6,43.02,4
F12,Westminster North,110208,52303,57907,16,34,31,14,6,8,13815,1.4,100,44,4,20,1,1,2,2,3,1,4,2,5,5,1,2,5,63724,4419,9184,9333,6203,598,1730,55.3,80,1.7,56754,8,62,30,923,3648,9968,13630,11325,6285,7271,3704,41000,21,29,42000,22,29,5425,75480,7.2,6395,79943,8,7365,75480,9.8,2,1900,77584,2.4,1220,37621,3.2,680,39963,1.7,420,7847,5.4,1125,57220,2,355,12517,2.8,5255,16637,31.6,2840,1845,995,560,53339,28295,25043,3151,5.3,6.5,4,17.8,11657,2230,128,505,1145,4583,393,1068,1443,106,20,1,5,10,42,4,10,13,273,36,56754,4.8,13.2,7969,15,10,23,2,1,16,22,2,10,0,100,1183,759,1793,148,103,1304,1737,158,784,0,7978,4605,0,4,2,1,7,12,10,3,1,2,38,2,2,18,5,180,105,45,300,555,440,125,35,85,1770,75,85,815,5,14.7,27.9,387,313,368,302,400,320,679,208,0.4,18,27633,13,8951,15,31.78,21,9588,25,31166,9,927,42,60,5,15,24,46,40,48.71,9,30.69,17
F16,Wimbledon,97657,48049,49607,17,30,32,16,6,21.2,4614,1.3,100,68,3,11,0,0,1,1,4,2,1,2,1,1,0,1,2,76357,2379,8534,2272,3288,599,1579,67.3,78,1.9,39919,6,70,25,262,2023,7159,10240,10442,4446,3858,1489,48000,14,37,45000,17,32,1900,63986,3,1650,68401,2.4,1410,63986,2.2,0.4,660,66098,1,425,33973,1.3,235,32125,0.7,150,7951,1.9,395,45243,0.9,115,12904,0.9,2260,16131,14,1160,770,395,245,51108,28079,23030,3656,2.3,2.7,1.7,6.7,6383,1293,62,162,958,2474,250,784,326,65,13,1,2,10,25,3,8,3,183,21,39919,4.6,11.5,21133,10,5,12,1,2,29,34,1,7,0,100,2118,1025,2569,183,324,6014,7217,155,1528,0,21165,4180, -   ,6,6,3,6,11,5,2,1,1,43,1,1,13, -   ,230,250,105,250,470,220,100,35,55,1785,55,60,550,6,16.2,29.1,420,332,402,320,445,350,783,215,0,73,7188,71,2901,71,8.73,73,25709,73,18826,73,7841,1682,61,0,0,0,5,0,11.46,73,13.41,65
H,London,7673219,3748890,3924335,19,32,29,15,6,1594.7,4812,100,100,60,3,8,1,1,1,1,6,2,2,2,5,5,1,1,2,5103203,226110,866691,782854,193234,50476,127651,67.2,95,4.3,3278746,17,68,16,111767,444517,883049,833934,498585,249728,201005,56161,39000,23,26,36000,28,22,299415,4970075,6,307885,5285731,5.8,365255,4970075,7.3,100,134395,5121417,2.6,91440,2603766,3.5,42955,2517651,1.7,35815,813656,4.4,78170,3386366,2.3,20370,921395,2.2,293585,1181178,24.9,225260,151210,74040,54950,3700477,2032643,1667834,356528,6.1,7.4,4.4,15.4,813349,170359,8684,31113,94938,306120,35883,89720,65230,106,22.2,1.1,4.1,12.4,39.9,4.7,11.7,8.5,15339,2067,3278746,4.7,13.5,1596244,9,5,12,1,1,24,38,3,8,0,100,138961,75319,195990,12312,17121,380654,610160,45288,120418,20,1594720,303720,0,6,6,2,7,12,7,3,1,3,36,2,2,13,690,17955,18015,6515,22015,36800,21320,9265,3325,7920,110065,4790,4820,40230,6,15,27.8,392,312,374,300,409,324,685.5,206.6,,,,,,,,,,,,,,,4765,,,1351,,28,33.9,,23,
941,England and Wales,54439654,26780266,27659388,18,26,28,20,8,154168,353,709.5,100,88,1,3,1,0,0,0,2,1,1,1,1,1,0,0,0,47520866,661034,2273737,1139577,446702,507829,708459,63.8,100,4.7,23830164,44,47,9,5831148,4660373,5170221,3645469,2303861,1230844,845419,137678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1447465,1056340,391120,430000,25080141,14010727,11069414,3361635,5.8,7.5,3.5,12.8,,,,,,,,,,,,,,,,,,,139939,12116,23830164,5.9,8.7,,,,,,,,,,,,,,,,,,,,,,,,1820120,6,8,9,4,6,14,7,4,1,2,26,2,2,9,104180,147880,169700,70425,114265,245870,132125,65970,21280,30065,474540,41310,32460,170050,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3021225,30452630,9.9,2620525,33491526,7.8,2111470,30452630,6.9,578.1,869220,31937590,2.7,630225,16751046,3.8,238995,15186544,1.6,277515,6226458,4.5,462145,18048331,2.6,129380,7662801,1.7,2722585,11324103,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132323722,1,1,2,0,0,4,88,3,1,0,101,1507705,868949,2949588,143436,179350,5645140,115741625,3436199,1850205,1525,133037283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,27.9,392,310,373,298,412,323,721.3,205.8,,,,,,,,,,,,,,,,,,,,,,,,
925,Great Britain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35000,29,20,32000,34,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
